

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Nov 12 20:29:21 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F46J50
    95                           	psect	text67,global,reloc=2,class=CODE,delta=1
    96                           	psect	text68,global,reloc=2,class=CODE,delta=1
    97                           	psect	text69,global,reloc=2,class=CODE,delta=1
    98                           	psect	text70,global,reloc=2,class=CODE,delta=1
    99                           	psect	text71,global,reloc=2,class=CODE,delta=1
   100                           	psect	text72,global,reloc=2,class=CODE,delta=1,group=1
   101                           	psect	text73,global,reloc=2,class=CODE,delta=1,group=1
   102                           	psect	text74,global,reloc=2,class=CODE,delta=1
   103                           	psect	text75,global,reloc=2,class=CODE,delta=1
   104                           	psect	text76,global,reloc=2,class=CODE,delta=1
   105                           	psect	text77,global,reloc=2,class=CODE,delta=1
   106                           	psect	text78,global,reloc=2,class=CODE,delta=1
   107                           	psect	text79,global,reloc=2,class=CODE,delta=1
   108                           	psect	text80,global,reloc=2,class=CODE,delta=1
   109                           	psect	text81,global,reloc=2,class=CODE,delta=1
   110                           	psect	text82,global,reloc=2,class=CODE,delta=1
   111                           	psect	text83,global,reloc=2,class=CODE,delta=1
   112                           	psect	text84,global,reloc=2,class=CODE,delta=1
   113                           	psect	text85,global,reloc=2,class=CODE,delta=1,group=1
   114                           	psect	text86,global,reloc=2,class=CODE,delta=1
   115                           	psect	text87,global,reloc=2,class=CODE,delta=1
   116                           	psect	text88,global,reloc=2,class=CODE,delta=1
   117                           	psect	text89,global,reloc=2,class=CODE,delta=1
   118                           	psect	text90,global,reloc=2,class=CODE,delta=1
   119                           	psect	text91,global,reloc=2,class=CODE,delta=1
   120                           	psect	text92,global,reloc=2,class=CODE,delta=1
   121                           	psect	text93,global,reloc=2,class=CODE,delta=1,group=1
   122                           	psect	text94,global,reloc=2,class=CODE,delta=1,group=1
   123                           	psect	text95,global,reloc=2,class=CODE,delta=1,group=1
   124                           	psect	text96,global,reloc=2,class=CODE,delta=1,group=1
   125                           	psect	text97,global,reloc=2,class=CODE,delta=1,group=1
   126                           	psect	text98,global,reloc=2,class=CODE,delta=1,group=1
   127                           	psect	text99,global,reloc=2,class=CODE,delta=1,group=1
   128                           	psect	text100,global,reloc=2,class=CODE,delta=1,group=1
   129                           	psect	text101,global,reloc=2,class=CODE,delta=1,group=1
   130                           	psect	text102,global,reloc=2,class=CODE,delta=1
   131                           	psect	text103,global,reloc=2,class=CODE,delta=1
   132                           	psect	text104,global,reloc=2,class=CODE,delta=1
   133                           	psect	text105,global,reloc=2,class=CODE,delta=1
   134                           	psect	text106,global,reloc=2,class=CODE,delta=1
   135                           	psect	text107,global,reloc=2,class=CODE,delta=1
   136                           	psect	text108,global,reloc=2,class=CODE,delta=1
   137                           	psect	text109,global,reloc=2,class=CODE,delta=1
   138                           	psect	text110,global,reloc=2,class=CODE,delta=1
   139                           	psect	text111,global,reloc=2,class=CODE,delta=1
   140                           	psect	text112,global,reloc=2,class=CODE,delta=1
   141                           	psect	text113,global,reloc=2,class=CODE,delta=1
   142                           	psect	text114,global,reloc=2,class=CODE,delta=1,group=1
   143                           	psect	text115,global,reloc=2,class=CODE,delta=1
   144                           	psect	text116,global,reloc=2,class=CODE,delta=1
   145                           	psect	text117,global,reloc=2,class=CODE,delta=1,group=1
   146                           	psect	text118,global,reloc=2,class=CODE,delta=1
   147                           	psect	text119,global,reloc=2,class=CODE,delta=1
   148                           	psect	text120,global,reloc=2,class=CODE,delta=1
   149                           	psect	text121,global,reloc=2,class=CODE,delta=1
   150                           	psect	text122,global,reloc=2,class=CODE,delta=1
   151                           	psect	text123,global,reloc=2,class=CODE,delta=1
   152                           	psect	text124,global,reloc=2,class=CODE,delta=1
   153                           	psect	text125,global,reloc=2,class=CODE,delta=1
   154                           	psect	text126,global,reloc=2,class=CODE,delta=1
   155                           	psect	text127,global,reloc=2,class=CODE,delta=1
   156                           	psect	text128,global,reloc=2,class=CODE,delta=1
   157                           	psect	text129,global,reloc=2,class=CODE,delta=1
   158                           	psect	text130,global,reloc=2,class=CODE,delta=1
   159                           	psect	text131,global,reloc=2,class=CODE,delta=1
   160                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   161                           	psect	text133,global,reloc=2,class=CODE,delta=1
   162                           	psect	text134,global,reloc=2,class=CODE,delta=1
   163                           	psect	text135,global,reloc=2,class=CODE,delta=1
   164                           	psect	text136,global,reloc=2,class=CODE,delta=1
   165                           	psect	text137,global,reloc=2,class=CODE,delta=1
   166                           	psect	text138,global,reloc=2,class=CODE,delta=1
   167                           	psect	text139,global,reloc=2,class=CODE,delta=1
   168                           	psect	text140,global,reloc=2,class=CODE,delta=1
   169                           	psect	text141,global,reloc=2,class=CODE,delta=1
   170                           	psect	text142,global,reloc=2,class=CODE,delta=1
   171                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   172                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   173                           	psect	text144,global,reloc=2,class=CODE,delta=1
   174                           	psect	text145,global,reloc=2,class=CODE,delta=1
   175                           	psect	text146,global,reloc=2,class=CODE,delta=1
   176                           	psect	text147,global,reloc=2,class=CODE,delta=1
   177                           	psect	text148,global,reloc=2,class=CODE,delta=1
   178                           	psect	text149,global,reloc=2,class=CODE,delta=1
   179                           	psect	text150,global,reloc=2,class=CODE,delta=1
   180                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   181                           	psect	text151,global,reloc=2,class=CODE,delta=1
   182                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   183                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   184                           	dabs	1,0x400,48,_BDT
   185                           	dabs	1,0x438,8,_CtrlTrfData
   186                           	dabs	1,0x430,8,_SetupPkt
   187  0000                     
   188                           ; Version 1.45
   189                           ; Generated 16/11/2017 GMT
   190                           ; 
   191                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   192                           ; All rights reserved.
   193                           ; 
   194                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   195                           ; 
   196                           ; Redistribution and use in source and binary forms, with or without modification, are
   197                           ; permitted provided that the following conditions are met:
   198                           ; 
   199                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   200                           ;        conditions and the following disclaimer.
   201                           ; 
   202                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   203                           ;        of conditions and the following disclaimer in the documentation and/or other
   204                           ;        materials provided with the distribution.
   205                           ; 
   206                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   207                           ;        software without specific prior written permission.
   208                           ; 
   209                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   210                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   211                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   212                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   213                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   214                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   215                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   216                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   217                           ; 
   218                           ; 
   219                           ; Code-generator required, PIC18F46J50 Definitions
   220                           ; 
   221                           ; SFR Addresses
   222  0000                     
   223                           	psect	idataBANK1
   224  004852                     __pidataBANK1:
   225                           	opt stack 0
   226                           
   227                           ;initializer for Led_MainTask@LedTimer2
   228  004852  01                 	db	1
   229  004853  01                 	db	1
   230  004854  0000               	dw	0
   231  004856  0000               	dw	0
   232  004858  0000               	dw	0
   233  00485A  0000               	dw	0
   234                           
   235                           ;initializer for _Led2
   236  00485C  00                 	db	0
   237  00485D  00                 	db	0
   238  00485E  0000               	dw	0
   239  004860  0014               	dw	20
   240  004862  0014               	dw	20
   241                           
   242                           ;initializer for _Led1
   243  004864  00                 	db	0
   244  004865  00                 	db	0
   245  004866  0000               	dw	0
   246  004868  0001               	dw	1
   247  00486A  0013               	dw	19
   248                           
   249                           ;initializer for Terminal@EchoOption
   250  00486C  01                 	db	1
   251                           
   252                           ;initializer for _MainSystemTimebaseFlag
   253  00486D  01                 	db	1
   254                           
   255                           ;initializer for Term_MainSm@TermDelay
   256  00486E  01                 	db	1
   257  00486F  01                 	db	1
   258  004870  0000               	dw	0
   259  004872  0000               	dw	0
   260  004874  0000               	dw	0
   261  004876  0000               	dw	0
   262                           
   263                           ;initializer for Led_MainTask@LedTimer1
   264  004878  01                 	db	1
   265  004879  01                 	db	1
   266  00487A  0000               	dw	0
   267  00487C  0000               	dw	0
   268  00487E  0000               	dw	0
   269  004880  0000               	dw	0
   270                           
   271                           ;initializer for SendDataSm@SwTimer
   272  004882  01                 	db	1
   273  004883  01                 	db	1
   274  004884  0000               	dw	0
   275  004886  0000               	dw	0
   276  004888  0000               	dw	0
   277  00488A  0000               	dw	0
   278                           
   279                           	psect	idataBANK2
   280  004562                     __pidataBANK2:
   281                           	opt stack 0
   282                           
   283                           ;initializer for _TaskTable
   284  004562  6E                 	db	low _MdmWifi_DrvMainFn
   285  004563  4F                 	db	high _MdmWifi_DrvMainFn
   286  004564  00                 	db	0
   287  004565  0000               	dw	0
   288  004567  000A               	dw	10
   289  004569  00                 	db	0
   290  00456A  32                 	db	low _I2cSlv_MainTask
   291  00456B  43                 	db	high _I2cSlv_MainTask
   292  00456C  00                 	db	0
   293  00456D  0000               	dw	0
   294  00456F  0005               	dw	5
   295  004571  00                 	db	0
   296  004572  6C                 	db	low _MdmWifi_MainTask
   297  004573  49                 	db	high _MdmWifi_MainTask
   298  004574  00                 	db	0
   299  004575  0000               	dw	0
   300  004577  0001               	dw	1
   301  004579  00                 	db	0
   302  00457A  0C                 	db	low _MdmWifiCmd_MainTask
   303  00457B  4C                 	db	high _MdmWifiCmd_MainTask
   304  00457C  00                 	db	0
   305  00457D  0000               	dw	0
   306  00457F  000A               	dw	10
   307  004581  00                 	db	0
   308  004582  F6                 	db	low _MdmWifiHttp_MainTask
   309  004583  4E                 	db	high _MdmWifiHttp_MainTask
   310  004584  00                 	db	0
   311  004585  0000               	dw	0
   312  004587  000A               	dw	10
   313  004589  00                 	db	0
   314  00458A  E8                 	db	low _UsbDevice_MainTask
   315  00458B  4B                 	db	high _UsbDevice_MainTask
   316  00458C  00                 	db	0
   317  00458D  0000               	dw	0
   318  00458F  0001               	dw	1
   319  004591  00                 	db	0
   320  004592  1C                 	db	low _Led_MainTask
   321  004593  39                 	db	high _Led_MainTask
   322  004594  00                 	db	0
   323  004595  0000               	dw	0
   324  004597  0032               	dw	50
   325  004599  00                 	db	0
   326  00459A  06                 	db	low _Rtcm_MainTask
   327  00459B  35                 	db	high _Rtcm_MainTask
   328  00459C  00                 	db	0
   329  00459D  0000               	dw	0
   330  00459F  03E8               	dw	1000
   331  0045A1  00                 	db	0
   332  0045A2  CE                 	db	low _Term_MainTask
   333  0045A3  4D                 	db	high _Term_MainTask
   334  0045A4  00                 	db	0
   335  0045A5  0000               	dw	0
   336  0045A7  0064               	dw	100
   337  0045A9  00                 	db	0
   338                           
   339                           	psect	mediumconst
   340  00FCD6                     __pmediumconst:
   341                           	opt stack 0
   342  00FCD6  00                 	db	0
   343  00FCD7                     _USB_SD_Ptr:
   344                           	opt stack 0
   345  00FCD7  06                 	db	low _sd000
   346  00FCD8  FF                 	db	high _sd000
   347  00FCD9  BF                 	db	low _sd001
   348  00FCDA  FE                 	db	high _sd001
   349  00FCDB  99                 	db	low _sd002
   350  00FCDC  FE                 	db	high _sd002
   351  00FCDD                     __end_of_USB_SD_Ptr:
   352                           	opt stack 0
   353  00FCDD                     _USB_CD_Ptr:
   354                           	opt stack 0
   355  00FCDD  56                 	db	low _configDescriptor1
   356  00FCDE  FE                 	db	high _configDescriptor1
   357  00FCDF                     __end_of_USB_CD_Ptr:
   358                           	opt stack 0
   359  00FCDF                     _TaskNumber:
   360                           	opt stack 0
   361  00FCDF  0009               	dw	9
   362  00FCE1                     __end_of_TaskNumber:
   363                           	opt stack 0
   364  00FCE1                     _MsgFormat:
   365                           	opt stack 0
   366  00FCE1  48                 	db	72
   367  00FCE2  6F                 	db	111
   368  00FCE3  73                 	db	115
   369  00FCE4  74                 	db	116
   370  00FCE5  20                 	db	32
   371  00FCE6  6D                 	db	109
   372  00FCE7  65                 	db	101
   373  00FCE8  73                 	db	115
   374  00FCE9  73                 	db	115
   375  00FCEA  61                 	db	97
   376  00FCEB  67                 	db	103
   377  00FCEC  65                 	db	101
   378  00FCED  20                 	db	32
   379  00FCEE  66                 	db	102
   380  00FCEF  6F                 	db	111
   381  00FCF0  72                 	db	114
   382  00FCF1  6D                 	db	109
   383  00FCF2  61                 	db	97
   384  00FCF3  74                 	db	116
   385  00FCF4  3A                 	db	58
   386  00FCF5  20                 	db	32
   387  00FCF6  0D                 	db	13
   388  00FCF7  0A                 	db	10
   389  00FCF8  5B                 	db	91
   390  00FCF9  6F                 	db	111
   391  00FCFA  70                 	db	112
   392  00FCFB  5F                 	db	95
   393  00FCFC  74                 	db	116
   394  00FCFD  79                 	db	121
   395  00FCFE  70                 	db	112
   396  00FCFF  65                 	db	101
   397  00FD00  5D                 	db	93
   398  00FD01  3A                 	db	58
   399  00FD02  5B                 	db	91
   400  00FD03  6F                 	db	111
   401  00FD04  70                 	db	112
   402  00FD05  5D                 	db	93
   403  00FD06  3A                 	db	58
   404  00FD07  5B                 	db	91
   405  00FD08  6C                 	db	108
   406  00FD09  65                 	db	101
   407  00FD0A  6E                 	db	110
   408  00FD0B  5D                 	db	93
   409  00FD0C  3A                 	db	58
   410  00FD0D  5B                 	db	91
   411  00FD0E  61                 	db	97
   412  00FD0F  64                 	db	100
   413  00FD10  64                 	db	100
   414  00FD11  72                 	db	114
   415  00FD12  5D                 	db	93
   416  00FD13  3A                 	db	58
   417  00FD14  5B                 	db	91
   418  00FD15  70                 	db	112
   419  00FD16  61                 	db	97
   420  00FD17  79                 	db	121
   421  00FD18  6C                 	db	108
   422  00FD19  6F                 	db	111
   423  00FD1A  61                 	db	97
   424  00FD1B  64                 	db	100
   425  00FD1C  5D                 	db	93
   426  00FD1D  0D                 	db	13
   427  00FD1E  0A                 	db	10
   428  00FD1F  0D                 	db	13
   429  00FD20  0A                 	db	10
   430  00FD21  5B                 	db	91
   431  00FD22  6F                 	db	111
   432  00FD23  70                 	db	112
   433  00FD24  5F                 	db	95
   434  00FD25  74                 	db	116
   435  00FD26  79                 	db	121
   436  00FD27  70                 	db	112
   437  00FD28  65                 	db	101
   438  00FD29  5D                 	db	93
   439  00FD2A  20                 	db	32
   440  00FD2B  3D                 	db	61
   441  00FD2C  20                 	db	32
   442  00FD2D  53                 	db	83
   443  00FD2E  4F                 	db	79
   444  00FD2F  2C                 	db	44
   445  00FD30  53                 	db	83
   446  00FD31  42                 	db	66
   447  00FD32  0D                 	db	13
   448  00FD33  0A                 	db	10
   449  00FD34  5B                 	db	91
   450  00FD35  6F                 	db	111
   451  00FD36  70                 	db	112
   452  00FD37  5D                 	db	93
   453  00FD38  20                 	db	32
   454  00FD39  3D                 	db	61
   455  00FD3A  20                 	db	32
   456  00FD3B  52                 	db	82
   457  00FD3C  3A                 	db	58
   458  00FD3D  20                 	db	32
   459  00FD3E  72                 	db	114
   460  00FD3F  65                 	db	101
   461  00FD40  61                 	db	97
   462  00FD41  64                 	db	100
   463  00FD42  2C                 	db	44
   464  00FD43  57                 	db	87
   465  00FD44  3A                 	db	58
   466  00FD45  20                 	db	32
   467  00FD46  77                 	db	119
   468  00FD47  72                 	db	114
   469  00FD48  69                 	db	105
   470  00FD49  74                 	db	116
   471  00FD4A  65                 	db	101
   472  00FD4B  0D                 	db	13
   473  00FD4C  0A                 	db	10
   474  00FD4D  5B                 	db	91
   475  00FD4E  6C                 	db	108
   476  00FD4F  65                 	db	101
   477  00FD50  6E                 	db	110
   478  00FD51  5D                 	db	93
   479  00FD52  20                 	db	32
   480  00FD53  3D                 	db	61
   481  00FD54  20                 	db	32
   482  00FD55  32                 	db	50
   483  00FD56  20                 	db	32
   484  00FD57  62                 	db	98
   485  00FD58  79                 	db	121
   486  00FD59  74                 	db	116
   487  00FD5A  65                 	db	101
   488  00FD5B  20                 	db	32
   489  00FD5C  41                 	db	65
   490  00FD5D  53                 	db	83
   491  00FD5E  43                 	db	67
   492  00FD5F  49                 	db	73
   493  00FD60  49                 	db	73
   494  00FD61  0D                 	db	13
   495  00FD62  0A                 	db	10
   496  00FD63  5B                 	db	91
   497  00FD64  61                 	db	97
   498  00FD65  64                 	db	100
   499  00FD66  64                 	db	100
   500  00FD67  72                 	db	114
   501  00FD68  5D                 	db	93
   502  00FD69  20                 	db	32
   503  00FD6A  3D                 	db	61
   504  00FD6B  20                 	db	32
   505  00FD6C  32                 	db	50
   506  00FD6D  20                 	db	32
   507  00FD6E  62                 	db	98
   508  00FD6F  79                 	db	121
   509  00FD70  74                 	db	116
   510  00FD71  65                 	db	101
   511  00FD72  20                 	db	32
   512  00FD73  41                 	db	65
   513  00FD74  53                 	db	83
   514  00FD75  43                 	db	67
   515  00FD76  49                 	db	73
   516  00FD77  49                 	db	73
   517  00FD78  0D                 	db	13
   518  00FD79  0A                 	db	10
   519  00FD7A  5B                 	db	91
   520  00FD7B  70                 	db	112
   521  00FD7C  61                 	db	97
   522  00FD7D  79                 	db	121
   523  00FD7E  6C                 	db	108
   524  00FD7F  6F                 	db	111
   525  00FD80  61                 	db	97
   526  00FD81  64                 	db	100
   527  00FD82  5D                 	db	93
   528  00FD83  20                 	db	32
   529  00FD84  3D                 	db	61
   530  00FD85  20                 	db	32
   531  00FD86  6D                 	db	109
   532  00FD87  61                 	db	97
   533  00FD88  78                 	db	120
   534  00FD89  20                 	db	32
   535  00FD8A  32                 	db	50
   536  00FD8B  30                 	db	48
   537  00FD8C  20                 	db	32
   538  00FD8D  62                 	db	98
   539  00FD8E  79                 	db	121
   540  00FD8F  74                 	db	116
   541  00FD90  65                 	db	101
   542  00FD91  20                 	db	32
   543  00FD92  41                 	db	65
   544  00FD93  53                 	db	83
   545  00FD94  43                 	db	67
   546  00FD95  49                 	db	73
   547  00FD96  49                 	db	73
   548  00FD97  0D                 	db	13
   549  00FD98  0A                 	db	10
   550  00FD99  0D                 	db	13
   551  00FD9A  0A                 	db	10
   552  00FD9B  54                 	db	84
   553  00FD9C  65                 	db	101
   554  00FD9D  72                 	db	114
   555  00FD9E  6D                 	db	109
   556  00FD9F  69                 	db	105
   557  00FDA0  6E                 	db	110
   558  00FDA1  61                 	db	97
   559  00FDA2  6C                 	db	108
   560  00FDA3  20                 	db	32
   561  00FDA4  4D                 	db	77
   562  00FDA5  6F                 	db	111
   563  00FDA6  64                 	db	100
   564  00FDA7  65                 	db	101
   565  00FDA8  3A                 	db	58
   566  00FDA9  20                 	db	32
   567  00FDAA  43                 	db	67
   568  00FDAB  4F                 	db	79
   569  00FDAC  4D                 	db	77
   570  00FDAD  4D                 	db	77
   571  00FDAE  41                 	db	65
   572  00FDAF  4E                 	db	78
   573  00FDB0  44                 	db	68
   574  00FDB1  20                 	db	32
   575  00FDB2  4D                 	db	77
   576  00FDB3  4F                 	db	79
   577  00FDB4  44                 	db	68
   578  00FDB5  45                 	db	69
   579  00FDB6  0D                 	db	13
   580  00FDB7  0A                 	db	10
   581  00FDB8  4D                 	db	77
   582  00FDB9  6F                 	db	111
   583  00FDBA  64                 	db	100
   584  00FDBB  65                 	db	101
   585  00FDBC  6D                 	db	109
   586  00FDBD  20                 	db	32
   587  00FDBE  54                 	db	84
   588  00FDBF  79                 	db	121
   589  00FDC0  70                 	db	112
   590  00FDC1  65                 	db	101
   591  00FDC2  3A                 	db	58
   592  00FDC3  20                 	db	32
   593  00FDC4  57                 	db	87
   594  00FDC5  69                 	db	105
   595  00FDC6  46                 	db	70
   596  00FDC7  69                 	db	105
   597  00FDC8  0D                 	db	13
   598  00FDC9  0A                 	db	10
   599  00FDCA  0D                 	db	13
   600  00FDCB  0A                 	db	10
   601  00FDCC  00                 	db	0
   602  00FDCD                     __end_of_MsgFormat:
   603                           	opt stack 0
   604  00FDCD                     _Welcome:
   605                           	opt stack 0
   606  00FDCD  2A                 	db	42
   607  00FDCE  2A                 	db	42
   608  00FDCF  2A                 	db	42
   609  00FDD0  2A                 	db	42
   610  00FDD1  2A                 	db	42
   611  00FDD2  2A                 	db	42
   612  00FDD3  2A                 	db	42
   613  00FDD4  2A                 	db	42
   614  00FDD5  2A                 	db	42
   615  00FDD6  2A                 	db	42
   616  00FDD7  2A                 	db	42
   617  00FDD8  2A                 	db	42
   618  00FDD9  2A                 	db	42
   619  00FDDA  2A                 	db	42
   620  00FDDB  2A                 	db	42
   621  00FDDC  2A                 	db	42
   622  00FDDD  2A                 	db	42
   623  00FDDE  2A                 	db	42
   624  00FDDF  2A                 	db	42
   625  00FDE0  2A                 	db	42
