

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Mar 27 16:44:08 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F46J50
    96                           	psect	text69,global,reloc=2,class=CODE,delta=1,group=1
    97                           	psect	text70,global,reloc=2,class=CODE,delta=1,group=1
    98                           	psect	text71,global,reloc=2,class=CODE,delta=1,group=1
    99                           	psect	text72,global,reloc=2,class=CODE,delta=1
   100                           	psect	text73,global,reloc=2,class=CODE,delta=1
   101                           	psect	text74,global,reloc=2,class=CODE,delta=1,group=1
   102                           	psect	text75,global,reloc=2,class=CODE,delta=1,group=1
   103                           	psect	text76,global,reloc=2,class=CODE,delta=1
   104                           	psect	text77,global,reloc=2,class=CODE,delta=1
   105                           	psect	text78,global,reloc=2,class=CODE,delta=1
   106                           	psect	text79,global,reloc=2,class=CODE,delta=1
   107                           	psect	text80,global,reloc=2,class=CODE,delta=1
   108                           	psect	text81,global,reloc=2,class=CODE,delta=1
   109                           	psect	text82,global,reloc=2,class=CODE,delta=1
   110                           	psect	text83,global,reloc=2,class=CODE,delta=1
   111                           	psect	text84,global,reloc=2,class=CODE,delta=1
   112                           	psect	text85,global,reloc=2,class=CODE,delta=1
   113                           	psect	text86,global,reloc=2,class=CODE,delta=1
   114                           	psect	text87,global,reloc=2,class=CODE,delta=1,group=1
   115                           	psect	text88,global,reloc=2,class=CODE,delta=1,group=1
   116                           	psect	text89,global,reloc=2,class=CODE,delta=1
   117                           	psect	text90,global,reloc=2,class=CODE,delta=1
   118                           	psect	text91,global,reloc=2,class=CODE,delta=1
   119                           	psect	text92,global,reloc=2,class=CODE,delta=1
   120                           	psect	text93,global,reloc=2,class=CODE,delta=1
   121                           	psect	text94,global,reloc=2,class=CODE,delta=1
   122                           	psect	text95,global,reloc=2,class=CODE,delta=1
   123                           	psect	text96,global,reloc=2,class=CODE,delta=1
   124                           	psect	text97,global,reloc=2,class=CODE,delta=1
   125                           	psect	text98,global,reloc=2,class=CODE,delta=1
   126                           	psect	text99,global,reloc=2,class=CODE,delta=1
   127                           	psect	text100,global,reloc=2,class=CODE,delta=1
   128                           	psect	text101,global,reloc=2,class=CODE,delta=1,group=1
   129                           	psect	text102,global,reloc=2,class=CODE,delta=1
   130                           	psect	text103,global,reloc=2,class=CODE,delta=1,group=1
   131                           	psect	text104,global,reloc=2,class=CODE,delta=1
   132                           	psect	text105,global,reloc=2,class=CODE,delta=1
   133                           	psect	text106,global,reloc=2,class=CODE,delta=1,group=1
   134                           	psect	text107,global,reloc=2,class=CODE,delta=1
   135                           	psect	text108,global,reloc=2,class=CODE,delta=1
   136                           	psect	text109,global,reloc=2,class=CODE,delta=1
   137                           	psect	text110,global,reloc=2,class=CODE,delta=1
   138                           	psect	text111,global,reloc=2,class=CODE,delta=1
   139                           	psect	text112,global,reloc=2,class=CODE,delta=1
   140                           	psect	text113,global,reloc=2,class=CODE,delta=1
   141                           	psect	text114,global,reloc=2,class=CODE,delta=1
   142                           	psect	text115,global,reloc=2,class=CODE,delta=1
   143                           	psect	text116,global,reloc=2,class=CODE,delta=1
   144                           	psect	text117,global,reloc=2,class=CODE,delta=1
   145                           	psect	text118,global,reloc=2,class=CODE,delta=1
   146                           	psect	text119,global,reloc=2,class=CODE,delta=1
   147                           	psect	text120,global,reloc=2,class=CODE,delta=1
   148                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   149                           	psect	text122,global,reloc=2,class=CODE,delta=1
   150                           	psect	text123,global,reloc=2,class=CODE,delta=1
   151                           	psect	text124,global,reloc=2,class=CODE,delta=1
   152                           	psect	text125,global,reloc=2,class=CODE,delta=1
   153                           	psect	text126,global,reloc=2,class=CODE,delta=1
   154                           	psect	text127,global,reloc=2,class=CODE,delta=1
   155                           	psect	text128,global,reloc=2,class=CODE,delta=1
   156                           	psect	text129,global,reloc=2,class=CODE,delta=1
   157                           	psect	text130,global,reloc=2,class=CODE,delta=1
   158                           	psect	text131,global,reloc=2,class=CODE,delta=1
   159                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   160                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   161                           	psect	text133,global,reloc=2,class=CODE,delta=1
   162                           	psect	text134,global,reloc=2,class=CODE,delta=1
   163                           	psect	text135,global,reloc=2,class=CODE,delta=1
   164                           	psect	text136,global,reloc=2,class=CODE,delta=1
   165                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   166                           	psect	text137,global,reloc=2,class=CODE,delta=1
   167                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   168                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   169                           	dabs	1,0x400,48,_BDT
   170                           	dabs	1,0x438,8,_CtrlTrfData
   171                           	dabs	1,0x430,8,_SetupPkt
   172  0000                     
   173                           ; Version 1.45
   174                           ; Generated 16/11/2017 GMT
   175                           ; 
   176                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   177                           ; All rights reserved.
   178                           ; 
   179                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   180                           ; 
   181                           ; Redistribution and use in source and binary forms, with or without modification, are
   182                           ; permitted provided that the following conditions are met:
   183                           ; 
   184                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   185                           ;        conditions and the following disclaimer.
   186                           ; 
   187                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   188                           ;        of conditions and the following disclaimer in the documentation and/or other
   189                           ;        materials provided with the distribution.
   190                           ; 
   191                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   192                           ;        software without specific prior written permission.
   193                           ; 
   194                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   195                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   196                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   197                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   198                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   199                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   200                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   201                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   202                           ; 
   203                           ; 
   204                           ; Code-generator required, PIC18F46J50 Definitions
   205                           ; 
   206                           ; SFR Addresses
   207  0000                     
   208                           	psect	idataBANK0
   209  004474                     __pidataBANK0:
   210                           	opt stack 0
   211                           
   212                           ;initializer for _MainSystemTimebaseFlag
   213  004474  01                 	db	1
   214                           
   215                           	psect	idataBANK2
   216  004475                     __pidataBANK2:
   217                           	opt stack 0
   218                           
   219                           ;initializer for Terminal@EchoOption
   220  004475  01                 	db	1
   221                           
   222                           	psect	idataBANK3
   223  003D0A                     __pidataBANK3:
   224                           	opt stack 0
   225                           
   226                           ;initializer for _TaskTable
   227  003D0A  C8                 	db	low _I2cSlv_MainTask
   228  003D0B  39                 	db	high _I2cSlv_MainTask
   229  003D0C  00                 	db	0
   230  003D0D  0000               	dw	0
   231  003D0F  0001               	dw	1
   232  003D11  00                 	db	0
   233  003D12  3A                 	db	low _UsbDevice_MainTask
   234  003D13  41                 	db	high _UsbDevice_MainTask
   235  003D14  00                 	db	0
   236  003D15  0000               	dw	0
   237  003D17  0001               	dw	1
   238  003D19  00                 	db	0
   239  003D1A  5E                 	db	low _Wdg_MainTask
   240  003D1B  41                 	db	high _Wdg_MainTask
   241  003D1C  00                 	db	0
   242  003D1D  0000               	dw	0
   243  003D1F  0064               	dw	100
   244  003D21  00                 	db	0
   245  003D22  AC                 	db	low _Led_MainTask
   246  003D23  22                 	db	high _Led_MainTask
   247  003D24  00                 	db	0
   248  003D25  0000               	dw	0
   249  003D27  0032               	dw	50
   250  003D29  00                 	db	0
   251  003D2A  70                 	db	low _Rtcm_MainTask
   252  003D2B  32                 	db	high _Rtcm_MainTask
   253  003D2C  00                 	db	0
   254  003D2D  0000               	dw	0
   255  003D2F  0064               	dw	100
   256  003D31  00                 	db	0
   257  003D32  DA                 	db	low _Term_MainTask
   258  003D33  42                 	db	high _Term_MainTask
   259  003D34  00                 	db	0
   260  003D35  0000               	dw	0
   261  003D37  0001               	dw	1
   262  003D39  00                 	db	0
   263  003D3A  B8                 	db	low _MyApp_Task
   264  003D3B  3E                 	db	high _MyApp_Task
   265  003D3C  00                 	db	0
   266  003D3D  0000               	dw	0
   267  003D3F  0032               	dw	50
   268  003D41  00                 	db	0
   269                           
   270                           ;initializer for Term_MainSm@TermDelay
   271  003D42  01                 	db	1
   272  003D43  01                 	db	1
   273  003D44  0000               	dw	0
   274  003D46  0000               	dw	0
   275  003D48  0000               	dw	0
   276  003D4A  0000               	dw	0
   277  003D4C  00                 	db	0
   278                           
   279                           	psect	mediumconst
   280  00FD5E                     __pmediumconst:
   281                           	opt stack 0
   282  00FD5E  00                 	db	0
   283  00FD5F                     _USB_SD_Ptr:
   284                           	opt stack 0
   285  00FD5F  8E                 	db	low _sd000
   286  00FD60  FF                 	db	high _sd000
   287  00FD61  47                 	db	low _sd001
   288  00FD62  FF                 	db	high _sd001
   289  00FD63  21                 	db	low _sd002
   290  00FD64  FF                 	db	high _sd002
   291  00FD65                     __end_of_USB_SD_Ptr:
   292                           	opt stack 0
   293  00FD65                     _USB_CD_Ptr:
   294                           	opt stack 0
   295  00FD65  DE                 	db	low _configDescriptor1
   296  00FD66  FE                 	db	high _configDescriptor1
   297  00FD67                     __end_of_USB_CD_Ptr:
   298                           	opt stack 0
   299  00FD67                     _TaskNumber:
   300                           	opt stack 0
   301  00FD67  0007               	dw	7
   302  00FD69                     __end_of_TaskNumber:
   303                           	opt stack 0
   304  00FD69                     _MsgFormat:
   305                           	opt stack 0
   306  00FD69  48                 	db	72
   307  00FD6A  6F                 	db	111
   308  00FD6B  73                 	db	115
   309  00FD6C  74                 	db	116
   310  00FD6D  20                 	db	32
   311  00FD6E  6D                 	db	109
   312  00FD6F  65                 	db	101
   313  00FD70  73                 	db	115
   314  00FD71  73                 	db	115
   315  00FD72  61                 	db	97
   316  00FD73  67                 	db	103
   317  00FD74  65                 	db	101
   318  00FD75  20                 	db	32
   319  00FD76  66                 	db	102
   320  00FD77  6F                 	db	111
   321  00FD78  72                 	db	114
   322  00FD79  6D                 	db	109
   323  00FD7A  61                 	db	97
   324  00FD7B  74                 	db	116
   325  00FD7C  3A                 	db	58
   326  00FD7D  20                 	db	32
   327  00FD7E  0D                 	db	13
   328  00FD7F  0A                 	db	10
   329  00FD80  5B                 	db	91
   330  00FD81  6F                 	db	111
   331  00FD82  70                 	db	112
   332  00FD83  5F                 	db	95
   333  00FD84  74                 	db	116
   334  00FD85  79                 	db	121
   335  00FD86  70                 	db	112
   336  00FD87  65                 	db	101
   337  00FD88  5D                 	db	93
   338  00FD89  3A                 	db	58
   339  00FD8A  5B                 	db	91
   340  00FD8B  6F                 	db	111
   341  00FD8C  70                 	db	112
   342  00FD8D  5D                 	db	93
   343  00FD8E  3A                 	db	58
   344  00FD8F  5B                 	db	91
   345  00FD90  6C                 	db	108
   346  00FD91  65                 	db	101
   347  00FD92  6E                 	db	110
   348  00FD93  5D                 	db	93
   349  00FD94  3A                 	db	58
   350  00FD95  5B                 	db	91
   351  00FD96  61                 	db	97
   352  00FD97  64                 	db	100
   353  00FD98  64                 	db	100
   354  00FD99  72                 	db	114
   355  00FD9A  5D                 	db	93
   356  00FD9B  3A                 	db	58
   357  00FD9C  5B                 	db	91
   358  00FD9D  70                 	db	112
   359  00FD9E  61                 	db	97
   360  00FD9F  79                 	db	121
   361  00FDA0  6C                 	db	108
   362  00FDA1  6F                 	db	111
   363  00FDA2  61                 	db	97
   364  00FDA3  64                 	db	100
   365  00FDA4  5D                 	db	93
   366  00FDA5  0D                 	db	13
   367  00FDA6  0A                 	db	10
   368  00FDA7  0D                 	db	13
   369  00FDA8  0A                 	db	10
   370  00FDA9  5B                 	db	91
   371  00FDAA  6F                 	db	111
   372  00FDAB  70                 	db	112
   373  00FDAC  5F                 	db	95
   374  00FDAD  74                 	db	116
   375  00FDAE  79                 	db	121
   376  00FDAF  70                 	db	112
   377  00FDB0  65                 	db	101
   378  00FDB1  5D                 	db	93
   379  00FDB2  20                 	db	32
   380  00FDB3  3D                 	db	61
   381  00FDB4  20                 	db	32
   382  00FDB5  53                 	db	83
   383  00FDB6  4F                 	db	79
   384  00FDB7  2C                 	db	44
   385  00FDB8  53                 	db	83
   386  00FDB9  42                 	db	66
   387  00FDBA  0D                 	db	13
   388  00FDBB  0A                 	db	10
   389  00FDBC  5B                 	db	91
   390  00FDBD  6F                 	db	111
   391  00FDBE  70                 	db	112
   392  00FDBF  5D                 	db	93
   393  00FDC0  20                 	db	32
   394  00FDC1  3D                 	db	61
   395  00FDC2  20                 	db	32
   396  00FDC3  52                 	db	82
   397  00FDC4  3A                 	db	58
   398  00FDC5  20                 	db	32
   399  00FDC6  72                 	db	114
   400  00FDC7  65                 	db	101
   401  00FDC8  61                 	db	97
   402  00FDC9  64                 	db	100
   403  00FDCA  2C                 	db	44
   404  00FDCB  57                 	db	87
   405  00FDCC  3A                 	db	58
   406  00FDCD  20                 	db	32
   407  00FDCE  77                 	db	119
   408  00FDCF  72                 	db	114
   409  00FDD0  69                 	db	105
   410  00FDD1  74                 	db	116
   411  00FDD2  65                 	db	101
   412  00FDD3  0D                 	db	13
   413  00FDD4  0A                 	db	10
   414  00FDD5  5B                 	db	91
   415  00FDD6  6C                 	db	108
   416  00FDD7  65                 	db	101
   417  00FDD8  6E                 	db	110
   418  00FDD9  5D                 	db	93
   419  00FDDA  20                 	db	32
   420  00FDDB  3D                 	db	61
   421  00FDDC  20                 	db	32
   422  00FDDD  32                 	db	50
   423  00FDDE  20                 	db	32
   424  00FDDF  62                 	db	98
   425  00FDE0  79                 	db	121
   426  00FDE1  74                 	db	116
   427  00FDE2  65                 	db	101
   428  00FDE3  20                 	db	32
   429  00FDE4  41                 	db	65
   430  00FDE5  53                 	db	83
   431  00FDE6  43                 	db	67
   432  00FDE7  49                 	db	73
   433  00FDE8  49                 	db	73
   434  00FDE9  0D                 	db	13
   435  00FDEA  0A                 	db	10
   436  00FDEB  5B                 	db	91
   437  00FDEC  61                 	db	97
   438  00FDED  64                 	db	100
   439  00FDEE  64                 	db	100
   440  00FDEF  72                 	db	114
   441  00FDF0  5D                 	db	93
   442  00FDF1  20                 	db	32
   443  00FDF2  3D                 	db	61
   444  00FDF3  20                 	db	32
   445  00FDF4  32                 	db	50
   446  00FDF5  20                 	db	32
   447  00FDF6  62                 	db	98
   448  00FDF7  79                 	db	121
   449  00FDF8  74                 	db	116
   450  00FDF9  65                 	db	101
   451  00FDFA  20                 	db	32
   452  00FDFB  41                 	db	65
   453  00FDFC  53                 	db	83
   454  00FDFD  43                 	db	67
   455  00FDFE  49                 	db	73
   456  00FDFF  49                 	db	73
   457  00FE00  0D                 	db	13
   458  00FE01  0A                 	db	10
   459  00FE02  5B                 	db	91
   460  00FE03  70                 	db	112
   461  00FE04  61                 	db	97
   462  00FE05  79                 	db	121
   463  00FE06  6C                 	db	108
   464  00FE07  6F                 	db	111
   465  00FE08  61                 	db	97
   466  00FE09  64                 	db	100
   467  00FE0A  5D                 	db	93
   468  00FE0B  20                 	db	32
   469  00FE0C  3D                 	db	61
   470  00FE0D  20                 	db	32
   471  00FE0E  6D                 	db	109
   472  00FE0F  61                 	db	97
   473  00FE10  78                 	db	120
   474  00FE11  20                 	db	32
   475  00FE12  32                 	db	50
   476  00FE13  30                 	db	48
   477  00FE14  20                 	db	32
   478  00FE15  62                 	db	98
   479  00FE16  79                 	db	121
   480  00FE17  74                 	db	116
   481  00FE18  65                 	db	101
   482  00FE19  20                 	db	32
   483  00FE1A  41                 	db	65
   484  00FE1B  53                 	db	83
   485  00FE1C  43                 	db	67
   486  00FE1D  49                 	db	73
   487  00FE1E  49                 	db	73
   488  00FE1F  0D                 	db	13
   489  00FE20  0A                 	db	10
   490  00FE21  0D                 	db	13
   491  00FE22  0A                 	db	10
   492  00FE23  54                 	db	84
   493  00FE24  65                 	db	101
   494  00FE25  72                 	db	114
   495  00FE26  6D                 	db	109
   496  00FE27  69                 	db	105
   497  00FE28  6E                 	db	110
   498  00FE29  61                 	db	97
   499  00FE2A  6C                 	db	108
   500  00FE2B  20                 	db	32
   501  00FE2C  4D                 	db	77
   502  00FE2D  6F                 	db	111
   503  00FE2E  64                 	db	100
   504  00FE2F  65                 	db	101
   505  00FE30  3A                 	db	58
   506  00FE31  20                 	db	32
   507  00FE32  43                 	db	67
   508  00FE33  4F                 	db	79
   509  00FE34  4D                 	db	77
   510  00FE35  4D                 	db	77
   511  00FE36  41                 	db	65
   512  00FE37  4E                 	db	78
   513  00FE38  44                 	db	68
   514  00FE39  20                 	db	32
   515  00FE3A  4D                 	db	77
   516  00FE3B  4F                 	db	79
   517  00FE3C  44                 	db	68
   518  00FE3D  45                 	db	69
   519  00FE3E  0D                 	db	13
   520  00FE3F  0A                 	db	10
   521  00FE40  4D                 	db	77
   522  00FE41  6F                 	db	111
   523  00FE42  64                 	db	100
   524  00FE43  65                 	db	101
   525  00FE44  6D                 	db	109
   526  00FE45  20                 	db	32
   527  00FE46  54                 	db	84
   528  00FE47  79                 	db	121
   529  00FE48  70                 	db	112
   530  00FE49  65                 	db	101
   531  00FE4A  3A                 	db	58
   532  00FE4B  20                 	db	32
   533  00FE4C  4E                 	db	78
   534  00FE4D  6F                 	db	111
   535  00FE4E  6E                 	db	110
   536  00FE4F  65                 	db	101
   537  00FE50  0D                 	db	13
   538  00FE51  0A                 	db	10
   539  00FE52  0D                 	db	13
   540  00FE53  0A                 	db	10
   541  00FE54  00                 	db	0
   542  00FE55                     __end_of_MsgFormat:
   543                           	opt stack 0
   544  00FE55                     _Welcome:
   545                           	opt stack 0
   546  00FE55  2A                 	db	42
   547  00FE56  2A                 	db	42
   548  00FE57  2A                 	db	42
   549  00FE58  2A                 	db	42
   550  00FE59  2A                 	db	42
   551  00FE5A  2A                 	db	42
   552  00FE5B  2A                 	db	42
   553  00FE5C  2A                 	db	42
   554  00FE5D  2A                 	db	42
   555  00FE5E  2A                 	db	42
   556  00FE5F  2A                 	db	42
   557  00FE60  2A                 	db	42
   558  00FE61  2A                 	db	42
   559  00FE62  2A                 	db	42
   560  00FE63  2A                 	db	42
   561  00FE64  2A                 	db	42
   562  00FE65  2A                 	db	42
   563  00FE66  2A                 	db	42
   564  00FE67  2A                 	db	42
   565  00FE68  2A                 	db	42
   566  00FE69  2A                 	db	42
   567  00FE6A  2A                 	db	42
   568  00FE6B  2A                 	db	42
   569  00FE6C  2A                 	db	42
   570  00FE6D  2A                 	db	42
   571  00FE6E  2A                 	db	42
   572  00FE6F  2A                 	db	42
   573  00FE70  2A                 	db	42
   574  00FE71  2A                 	db	42
   575  00FE72  2A                 	db	42
   576  00FE73  2A                 	db	42
   577  00FE74  2A                 	db	42
   578  00FE75  2A                 	db	42
   579  00FE76  2A                 	db	42
   580  00FE77  2A                 	db	42
   581  00FE78  2A                 	db	42
   582  00FE79  2A                 	db	42
   583  00FE7A  2A                 	db	42
   584  00FE7B  2A                 	db	42
   585  00FE7C  2A                 	db	42
   586  00FE7D  2A                 	db	42
   587  00FE7E  2A                 	db	42
   588  00FE7F  2A                 	db	42
   589  00FE80  2A                 	db	42
   590  00FE81  2A                 	db	42
   591  00FE82  2A                 	db	42
   592  00FE83  2A                 	db	42
   593  00FE84  2A                 	db	42
   594  00FE85  2A                 	db	42
   595  00FE86  0D                 	db	13
   596  00FE87  0A                 	db	10
   597  00FE88  20                 	db	32
   598  00FE89  20                 	db	32
   599  00FE8A  20                 	db	32
   600  00FE8B  20                 	db	32
   601  00FE8C  20                 	db	32
   602  00FE8D  20                 	db	32
   603  00FE8E  20                 	db	32
   604  00FE8F  20                 	db	32
   605  00FE90  20                 	db	32
   606  00FE91  20                 	db	32
   607  00FE92  20                 	db	32
   608  00FE93  20                 	db	32
   609  00FE94  20                 	db	32
   610  00FE95  20                 	db	32
   611  00FE96  20                 	db	32
   612  00FE97  20                 	db	32
   613  00FE98  20                 	db	32
   614  00FE99  20                 	db	32
   615  00FE9A  4D                 	db	77
   616  00FE9B  45                 	db	69
   617  00FE9C  52                 	db	82
   618  00FE9D  43                 	db	67
   619  00FE9E  55                 	db	85
   620  00FE9F  52                 	db	82
   621  00FEA0  59                 	db	89
   622  00FEA1  20                 	db	32
   623  00FEA2  53                 	db	83
   624  00FEA3  59                 	db	89
   625  00FEA4  53                 	db	83
   626  00FEA5  54                 	db	84
   627  00FEA6  45                 	db	69
   628  00FEA7  4D                 	db	77
   629  00FEA8  0D                 	db	13
   630  00FEA9  0A                 	db	10
   631  00FEAA  2A                 	db	42
   632  00FEAB  2A                 	db	42
   633  00FEAC  2A                 	db	42
   634  00FEAD  2A                 	db	42
   635  00FEAE  2A                 	db	42
