

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Nov 12 20:52:27 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F46J50
    95                           	psect	text67,global,reloc=2,class=CODE,delta=1
    96                           	psect	text68,global,reloc=2,class=CODE,delta=1
    97                           	psect	text69,global,reloc=2,class=CODE,delta=1
    98                           	psect	text70,global,reloc=2,class=CODE,delta=1
    99                           	psect	text71,global,reloc=2,class=CODE,delta=1
   100                           	psect	text72,global,reloc=2,class=CODE,delta=1,group=1
   101                           	psect	text73,global,reloc=2,class=CODE,delta=1,group=1
   102                           	psect	text74,global,reloc=2,class=CODE,delta=1
   103                           	psect	text75,global,reloc=2,class=CODE,delta=1
   104                           	psect	text76,global,reloc=2,class=CODE,delta=1
   105                           	psect	text77,global,reloc=2,class=CODE,delta=1
   106                           	psect	text78,global,reloc=2,class=CODE,delta=1
   107                           	psect	text79,global,reloc=2,class=CODE,delta=1
   108                           	psect	text80,global,reloc=2,class=CODE,delta=1
   109                           	psect	text81,global,reloc=2,class=CODE,delta=1
   110                           	psect	text82,global,reloc=2,class=CODE,delta=1
   111                           	psect	text83,global,reloc=2,class=CODE,delta=1
   112                           	psect	text84,global,reloc=2,class=CODE,delta=1
   113                           	psect	text85,global,reloc=2,class=CODE,delta=1,group=1
   114                           	psect	text86,global,reloc=2,class=CODE,delta=1
   115                           	psect	text87,global,reloc=2,class=CODE,delta=1
   116                           	psect	text88,global,reloc=2,class=CODE,delta=1
   117                           	psect	text89,global,reloc=2,class=CODE,delta=1
   118                           	psect	text90,global,reloc=2,class=CODE,delta=1
   119                           	psect	text91,global,reloc=2,class=CODE,delta=1
   120                           	psect	text92,global,reloc=2,class=CODE,delta=1
   121                           	psect	text93,global,reloc=2,class=CODE,delta=1,group=1
   122                           	psect	text94,global,reloc=2,class=CODE,delta=1,group=1
   123                           	psect	text95,global,reloc=2,class=CODE,delta=1,group=1
   124                           	psect	text96,global,reloc=2,class=CODE,delta=1,group=1
   125                           	psect	text97,global,reloc=2,class=CODE,delta=1,group=1
   126                           	psect	text98,global,reloc=2,class=CODE,delta=1,group=1
   127                           	psect	text99,global,reloc=2,class=CODE,delta=1,group=1
   128                           	psect	text100,global,reloc=2,class=CODE,delta=1,group=1
   129                           	psect	text101,global,reloc=2,class=CODE,delta=1,group=1
   130                           	psect	text102,global,reloc=2,class=CODE,delta=1
   131                           	psect	text103,global,reloc=2,class=CODE,delta=1
   132                           	psect	text104,global,reloc=2,class=CODE,delta=1
   133                           	psect	text105,global,reloc=2,class=CODE,delta=1
   134                           	psect	text106,global,reloc=2,class=CODE,delta=1
   135                           	psect	text107,global,reloc=2,class=CODE,delta=1
   136                           	psect	text108,global,reloc=2,class=CODE,delta=1
   137                           	psect	text109,global,reloc=2,class=CODE,delta=1
   138                           	psect	text110,global,reloc=2,class=CODE,delta=1
   139                           	psect	text111,global,reloc=2,class=CODE,delta=1
   140                           	psect	text112,global,reloc=2,class=CODE,delta=1
   141                           	psect	text113,global,reloc=2,class=CODE,delta=1
   142                           	psect	text114,global,reloc=2,class=CODE,delta=1,group=1
   143                           	psect	text115,global,reloc=2,class=CODE,delta=1
   144                           	psect	text116,global,reloc=2,class=CODE,delta=1
   145                           	psect	text117,global,reloc=2,class=CODE,delta=1,group=1
   146                           	psect	text118,global,reloc=2,class=CODE,delta=1
   147                           	psect	text119,global,reloc=2,class=CODE,delta=1
   148                           	psect	text120,global,reloc=2,class=CODE,delta=1
   149                           	psect	text121,global,reloc=2,class=CODE,delta=1
   150                           	psect	text122,global,reloc=2,class=CODE,delta=1
   151                           	psect	text123,global,reloc=2,class=CODE,delta=1
   152                           	psect	text124,global,reloc=2,class=CODE,delta=1
   153                           	psect	text125,global,reloc=2,class=CODE,delta=1
   154                           	psect	text126,global,reloc=2,class=CODE,delta=1
   155                           	psect	text127,global,reloc=2,class=CODE,delta=1
   156                           	psect	text128,global,reloc=2,class=CODE,delta=1
   157                           	psect	text129,global,reloc=2,class=CODE,delta=1
   158                           	psect	text130,global,reloc=2,class=CODE,delta=1
   159                           	psect	text131,global,reloc=2,class=CODE,delta=1
   160                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   161                           	psect	text133,global,reloc=2,class=CODE,delta=1
   162                           	psect	text134,global,reloc=2,class=CODE,delta=1
   163                           	psect	text135,global,reloc=2,class=CODE,delta=1
   164                           	psect	text136,global,reloc=2,class=CODE,delta=1
   165                           	psect	text137,global,reloc=2,class=CODE,delta=1
   166                           	psect	text138,global,reloc=2,class=CODE,delta=1
   167                           	psect	text139,global,reloc=2,class=CODE,delta=1
   168                           	psect	text140,global,reloc=2,class=CODE,delta=1
   169                           	psect	text141,global,reloc=2,class=CODE,delta=1
   170                           	psect	text142,global,reloc=2,class=CODE,delta=1
   171                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   172                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   173                           	psect	text144,global,reloc=2,class=CODE,delta=1
   174                           	psect	text145,global,reloc=2,class=CODE,delta=1
   175                           	psect	text146,global,reloc=2,class=CODE,delta=1
   176                           	psect	text147,global,reloc=2,class=CODE,delta=1
   177                           	psect	text148,global,reloc=2,class=CODE,delta=1
   178                           	psect	text149,global,reloc=2,class=CODE,delta=1
   179                           	psect	text150,global,reloc=2,class=CODE,delta=1
   180                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   181                           	psect	text151,global,reloc=2,class=CODE,delta=1
   182                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   183                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   184                           	dabs	1,0x400,48,_BDT
   185                           	dabs	1,0x438,8,_CtrlTrfData
   186                           	dabs	1,0x430,8,_SetupPkt
   187  0000                     
   188                           ; Version 1.45
   189                           ; Generated 16/11/2017 GMT
   190                           ; 
   191                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   192                           ; All rights reserved.
   193                           ; 
   194                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   195                           ; 
   196                           ; Redistribution and use in source and binary forms, with or without modification, are
   197                           ; permitted provided that the following conditions are met:
   198                           ; 
   199                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   200                           ;        conditions and the following disclaimer.
   201                           ; 
   202                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   203                           ;        of conditions and the following disclaimer in the documentation and/or other
   204                           ;        materials provided with the distribution.
   205                           ; 
   206                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   207                           ;        software without specific prior written permission.
   208                           ; 
   209                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   210                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   211                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   212                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   213                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   214                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   215                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   216                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   217                           ; 
   218                           ; 
   219                           ; Code-generator required, PIC18F46J50 Definitions
   220                           ; 
   221                           ; SFR Addresses
   222  0000                     
   223                           	psect	idataBANK1
   224  00A5AC                     __pidataBANK1:
   225                           	opt stack 0
   226                           
   227                           ;initializer for Led_MainTask@LedTimer2
   228  00A5AC  01                 	db	1
   229  00A5AD  01                 	db	1
   230  00A5AE  0000               	dw	0
   231  00A5B0  0000               	dw	0
   232  00A5B2  0000               	dw	0
   233  00A5B4  0000               	dw	0
   234                           
   235                           ;initializer for _Led2
   236  00A5B6  00                 	db	0
   237  00A5B7  00                 	db	0
   238  00A5B8  0000               	dw	0
   239  00A5BA  0014               	dw	20
   240  00A5BC  0014               	dw	20
   241                           
   242                           ;initializer for _Led1
   243  00A5BE  00                 	db	0
   244  00A5BF  00                 	db	0
   245  00A5C0  0000               	dw	0
   246  00A5C2  0001               	dw	1
   247  00A5C4  0013               	dw	19
   248                           
   249                           ;initializer for Terminal@EchoOption
   250  00A5C6  01                 	db	1
   251                           
   252                           ;initializer for _MainSystemTimebaseFlag
   253  00A5C7  01                 	db	1
   254                           
   255                           ;initializer for Term_MainSm@TermDelay
   256  00A5C8  01                 	db	1
   257  00A5C9  01                 	db	1
   258  00A5CA  0000               	dw	0
   259  00A5CC  0000               	dw	0
   260  00A5CE  0000               	dw	0
   261  00A5D0  0000               	dw	0
   262                           
   263                           ;initializer for Led_MainTask@LedTimer1
   264  00A5D2  01                 	db	1
   265  00A5D3  01                 	db	1
   266  00A5D4  0000               	dw	0
   267  00A5D6  0000               	dw	0
   268  00A5D8  0000               	dw	0
   269  00A5DA  0000               	dw	0
   270                           
   271                           ;initializer for SendDataSm@SwTimer
   272  00A5DC  01                 	db	1
   273  00A5DD  01                 	db	1
   274  00A5DE  0000               	dw	0
   275  00A5E0  0000               	dw	0
   276  00A5E2  0000               	dw	0
   277  00A5E4  0000               	dw	0
   278                           
   279                           	psect	idataBANK2
   280  00A88E                     __pidataBANK2:
   281                           	opt stack 0
   282                           
   283                           ;initializer for _TaskTable
   284  00A88E  94                 	db	low _MdmWifi_DrvMainFn
   285  00A88F  9E                 	db	high _MdmWifi_DrvMainFn
   286  00A890  00                 	db	0
   287  00A891  0000               	dw	0
   288  00A893  000A               	dw	10
   289  00A895  00                 	db	0
   290  00A896  B2                 	db	low _I2cSlv_MainTask
   291  00A897  AA                 	db	high _I2cSlv_MainTask
   292  00A898  00                 	db	0
   293  00A899  0000               	dw	0
   294  00A89B  0005               	dw	5
   295  00A89D  00                 	db	0
   296  00A89E  5E                 	db	low _MdmWifi_MainTask
   297  00A89F  A4                 	db	high _MdmWifi_MainTask
   298  00A8A0  00                 	db	0
   299  00A8A1  0000               	dw	0
   300  00A8A3  0001               	dw	1
   301  00A8A5  00                 	db	0
   302  00A8A6  D4                 	db	low _MdmWifiCmd_MainTask
   303  00A8A7  A1                 	db	high _MdmWifiCmd_MainTask
   304  00A8A8  00                 	db	0
   305  00A8A9  0000               	dw	0
   306  00A8AB  000A               	dw	10
   307  00A8AD  00                 	db	0
   308  00A8AE  FE                 	db	low _MdmWifiHttp_MainTask
   309  00A8AF  9E                 	db	high _MdmWifiHttp_MainTask
   310  00A8B0  00                 	db	0
   311  00A8B1  0000               	dw	0
   312  00A8B3  000A               	dw	10
   313  00A8B5  00                 	db	0
   314  00A8B6  F6                 	db	low _UsbDevice_MainTask
   315  00A8B7  A1                 	db	high _UsbDevice_MainTask
   316  00A8B8  00                 	db	0
   317  00A8B9  0000               	dw	0
   318  00A8BB  0001               	dw	1
   319  00A8BD  00                 	db	0
   320  00A8BE  72                 	db	low _Led_MainTask
   321  00A8BF  A5                 	db	high _Led_MainTask
   322  00A8C0  00                 	db	0
   323  00A8C1  0000               	dw	0
   324  00A8C3  0032               	dw	50
   325  00A8C5  00                 	db	0
   326  00A8C6  0A                 	db	low _Rtcm_MainTask
   327  00A8C7  B8                 	db	high _Rtcm_MainTask
   328  00A8C8  00                 	db	0
   329  00A8C9  0000               	dw	0
   330  00A8CB  03E8               	dw	1000
   331  00A8CD  00                 	db	0
   332  00A8CE  1A                 	db	low _Term_MainTask
   333  00A8CF  A0                 	db	high _Term_MainTask
   334  00A8D0  00                 	db	0
   335  00A8D1  0000               	dw	0
   336  00A8D3  0064               	dw	100
   337  00A8D5  00                 	db	0
   338                           
   339                           	psect	mediumconst
   340  00ECDC                     __pmediumconst:
   341                           	opt stack 0
   342  00ECDC  00                 	db	0
   343  00ECDD                     _USB_SD_Ptr:
   344                           	opt stack 0
   345  00ECDD  0C                 	db	low _sd000
   346  00ECDE  EF                 	db	high _sd000
   347  00ECDF  C5                 	db	low _sd001
   348  00ECE0  EE                 	db	high _sd001
   349  00ECE1  9F                 	db	low _sd002
   350  00ECE2  EE                 	db	high _sd002
   351  00ECE3                     __end_of_USB_SD_Ptr:
   352                           	opt stack 0
   353  00ECE3                     _USB_CD_Ptr:
   354                           	opt stack 0
   355  00ECE3  5C                 	db	low _configDescriptor1
   356  00ECE4  EE                 	db	high _configDescriptor1
   357  00ECE5                     __end_of_USB_CD_Ptr:
   358                           	opt stack 0
   359  00ECE5                     _TaskNumber:
   360                           	opt stack 0
   361  00ECE5  0009               	dw	9
   362  00ECE7                     __end_of_TaskNumber:
   363                           	opt stack 0
   364  00ECE7                     _MsgFormat:
   365                           	opt stack 0
   366  00ECE7  48                 	db	72
   367  00ECE8  6F                 	db	111
   368  00ECE9  73                 	db	115
   369  00ECEA  74                 	db	116
   370  00ECEB  20                 	db	32
   371  00ECEC  6D                 	db	109
   372  00ECED  65                 	db	101
   373  00ECEE  73                 	db	115
   374  00ECEF  73                 	db	115
   375  00ECF0  61                 	db	97
   376  00ECF1  67                 	db	103
   377  00ECF2  65                 	db	101
   378  00ECF3  20                 	db	32
   379  00ECF4  66                 	db	102
   380  00ECF5  6F                 	db	111
   381  00ECF6  72                 	db	114
   382  00ECF7  6D                 	db	109
   383  00ECF8  61                 	db	97
   384  00ECF9  74                 	db	116
   385  00ECFA  3A                 	db	58
   386  00ECFB  20                 	db	32
   387  00ECFC  0D                 	db	13
   388  00ECFD  0A                 	db	10
   389  00ECFE  5B                 	db	91
   390  00ECFF  6F                 	db	111
   391  00ED00  70                 	db	112
   392  00ED01  5F                 	db	95
   393  00ED02  74                 	db	116
   394  00ED03  79                 	db	121
   395  00ED04  70                 	db	112
   396  00ED05  65                 	db	101
   397  00ED06  5D                 	db	93
   398  00ED07  3A                 	db	58
   399  00ED08  5B                 	db	91
   400  00ED09  6F                 	db	111
   401  00ED0A  70                 	db	112
   402  00ED0B  5D                 	db	93
   403  00ED0C  3A                 	db	58
   404  00ED0D  5B                 	db	91
   405  00ED0E  6C                 	db	108
   406  00ED0F  65                 	db	101
   407  00ED10  6E                 	db	110
   408  00ED11  5D                 	db	93
   409  00ED12  3A                 	db	58
   410  00ED13  5B                 	db	91
   411  00ED14  61                 	db	97
   412  00ED15  64                 	db	100
   413  00ED16  64                 	db	100
   414  00ED17  72                 	db	114
   415  00ED18  5D                 	db	93
   416  00ED19  3A                 	db	58
   417  00ED1A  5B                 	db	91
   418  00ED1B  70                 	db	112
   419  00ED1C  61                 	db	97
   420  00ED1D  79                 	db	121
   421  00ED1E  6C                 	db	108
   422  00ED1F  6F                 	db	111
   423  00ED20  61                 	db	97
   424  00ED21  64                 	db	100
   425  00ED22  5D                 	db	93
   426  00ED23  0D                 	db	13
   427  00ED24  0A                 	db	10
   428  00ED25  0D                 	db	13
   429  00ED26  0A                 	db	10
   430  00ED27  5B                 	db	91
   431  00ED28  6F                 	db	111
   432  00ED29  70                 	db	112
   433  00ED2A  5F                 	db	95
   434  00ED2B  74                 	db	116
   435  00ED2C  79                 	db	121
   436  00ED2D  70                 	db	112
   437  00ED2E  65                 	db	101
   438  00ED2F  5D                 	db	93
   439  00ED30  20                 	db	32
   440  00ED31  3D                 	db	61
   441  00ED32  20                 	db	32
   442  00ED33  53                 	db	83
   443  00ED34  4F                 	db	79
   444  00ED35  2C                 	db	44
   445  00ED36  53                 	db	83
   446  00ED37  42                 	db	66
   447  00ED38  0D                 	db	13
   448  00ED39  0A                 	db	10
   449  00ED3A  5B                 	db	91
   450  00ED3B  6F                 	db	111
   451  00ED3C  70                 	db	112
   452  00ED3D  5D                 	db	93
   453  00ED3E  20                 	db	32
   454  00ED3F  3D                 	db	61
   455  00ED40  20                 	db	32
   456  00ED41  52                 	db	82
   457  00ED42  3A                 	db	58
   458  00ED43  20                 	db	32
   459  00ED44  72                 	db	114
   460  00ED45  65                 	db	101
   461  00ED46  61                 	db	97
   462  00ED47  64                 	db	100
   463  00ED48  2C                 	db	44
   464  00ED49  57                 	db	87
   465  00ED4A  3A                 	db	58
   466  00ED4B  20                 	db	32
   467  00ED4C  77                 	db	119
   468  00ED4D  72                 	db	114
   469  00ED4E  69                 	db	105
   470  00ED4F  74                 	db	116
   471  00ED50  65                 	db	101
   472  00ED51  0D                 	db	13
   473  00ED52  0A                 	db	10
   474  00ED53  5B                 	db	91
   475  00ED54  6C                 	db	108
   476  00ED55  65                 	db	101
   477  00ED56  6E                 	db	110
   478  00ED57  5D                 	db	93
   479  00ED58  20                 	db	32
   480  00ED59  3D                 	db	61
   481  00ED5A  20                 	db	32
   482  00ED5B  32                 	db	50
   483  00ED5C  20                 	db	32
   484  00ED5D  62                 	db	98
   485  00ED5E  79                 	db	121
   486  00ED5F  74                 	db	116
   487  00ED60  65                 	db	101
   488  00ED61  20                 	db	32
   489  00ED62  41                 	db	65
   490  00ED63  53                 	db	83
   491  00ED64  43                 	db	67
   492  00ED65  49                 	db	73
   493  00ED66  49                 	db	73
   494  00ED67  0D                 	db	13
   495  00ED68  0A                 	db	10
   496  00ED69  5B                 	db	91
   497  00ED6A  61                 	db	97
   498  00ED6B  64                 	db	100
   499  00ED6C  64                 	db	100
   500  00ED6D  72                 	db	114
   501  00ED6E  5D                 	db	93
   502  00ED6F  20                 	db	32
   503  00ED70  3D                 	db	61
   504  00ED71  20                 	db	32
   505  00ED72  32                 	db	50
   506  00ED73  20                 	db	32
   507  00ED74  62                 	db	98
   508  00ED75  79                 	db	121
   509  00ED76  74                 	db	116
   510  00ED77  65                 	db	101
   511  00ED78  20                 	db	32
   512  00ED79  41                 	db	65
   513  00ED7A  53                 	db	83
   514  00ED7B  43                 	db	67
   515  00ED7C  49                 	db	73
   516  00ED7D  49                 	db	73
   517  00ED7E  0D                 	db	13
   518  00ED7F  0A                 	db	10
   519  00ED80  5B                 	db	91
   520  00ED81  70                 	db	112
   521  00ED82  61                 	db	97
   522  00ED83  79                 	db	121
   523  00ED84  6C                 	db	108
   524  00ED85  6F                 	db	111
   525  00ED86  61                 	db	97
   526  00ED87  64                 	db	100
   527  00ED88  5D                 	db	93
   528  00ED89  20                 	db	32
   529  00ED8A  3D                 	db	61
   530  00ED8B  20                 	db	32
   531  00ED8C  6D                 	db	109
   532  00ED8D  61                 	db	97
   533  00ED8E  78                 	db	120
   534  00ED8F  20                 	db	32
   535  00ED90  32                 	db	50
   536  00ED91  30                 	db	48
   537  00ED92  20                 	db	32
   538  00ED93  62                 	db	98
   539  00ED94  79                 	db	121
   540  00ED95  74                 	db	116
   541  00ED96  65                 	db	101
   542  00ED97  20                 	db	32
   543  00ED98  41                 	db	65
   544  00ED99  53                 	db	83
   545  00ED9A  43                 	db	67
   546  00ED9B  49                 	db	73
   547  00ED9C  49                 	db	73
   548  00ED9D  0D                 	db	13
   549  00ED9E  0A                 	db	10
   550  00ED9F  0D                 	db	13
   551  00EDA0  0A                 	db	10
   552  00EDA1  54                 	db	84
   553  00EDA2  65                 	db	101
   554  00EDA3  72                 	db	114
   555  00EDA4  6D                 	db	109
   556  00EDA5  69                 	db	105
   557  00EDA6  6E                 	db	110
   558  00EDA7  61                 	db	97
   559  00EDA8  6C                 	db	108
   560  00EDA9  20                 	db	32
   561  00EDAA  4D                 	db	77
   562  00EDAB  6F                 	db	111
   563  00EDAC  64                 	db	100
   564  00EDAD  65                 	db	101
   565  00EDAE  3A                 	db	58
   566  00EDAF  20                 	db	32
   567  00EDB0  43                 	db	67
   568  00EDB1  4F                 	db	79
   569  00EDB2  4D                 	db	77
   570  00EDB3  4D                 	db	77
   571  00EDB4  41                 	db	65
   572  00EDB5  4E                 	db	78
   573  00EDB6  44                 	db	68
   574  00EDB7  20                 	db	32
   575  00EDB8  4D                 	db	77
   576  00EDB9  4F                 	db	79
   577  00EDBA  44                 	db	68
   578  00EDBB  45                 	db	69
   579  00EDBC  0D                 	db	13
   580  00EDBD  0A                 	db	10
   581  00EDBE  4D                 	db	77
   582  00EDBF  6F                 	db	111
   583  00EDC0  64                 	db	100
   584  00EDC1  65                 	db	101
   585  00EDC2  6D                 	db	109
   586  00EDC3  20                 	db	32
   587  00EDC4  54                 	db	84
   588  00EDC5  79                 	db	121
   589  00EDC6  70                 	db	112
   590  00EDC7  65                 	db	101
   591  00EDC8  3A                 	db	58
   592  00EDC9  20                 	db	32
   593  00EDCA  57                 	db	87
   594  00EDCB  69                 	db	105
   595  00EDCC  46                 	db	70
   596  00EDCD  69                 	db	105
   597  00EDCE  0D                 	db	13
   598  00EDCF  0A                 	db	10
   599  00EDD0  0D                 	db	13
   600  00EDD1  0A                 	db	10
   601  00EDD2  00                 	db	0
   602  00EDD3                     __end_of_MsgFormat:
   603                           	opt stack 0
   604  00EDD3                     _Welcome:
   605                           	opt stack 0
   606  00EDD3  2A                 	db	42
   607  00EDD4  2A                 	db	42
   608  00EDD5  2A                 	db	42
   609  00EDD6  2A                 	db	42
   610  00EDD7  2A                 	db	42
   611  00EDD8  2A                 	db	42
   612  00EDD9  2A                 	db	42
   613  00EDDA  2A                 	db	42
