

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Dec 10 10:17:50 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F46J50
    95                           	psect	text63,global,reloc=2,class=CODE,delta=1
    96                           	psect	text64,global,reloc=2,class=CODE,delta=1,group=1
    97                           	psect	text65,global,reloc=2,class=CODE,delta=1,group=1
    98                           	psect	text66,global,reloc=2,class=CODE,delta=1
    99                           	psect	text67,global,reloc=2,class=CODE,delta=1
   100                           	psect	text68,global,reloc=2,class=CODE,delta=1
   101                           	psect	text69,global,reloc=2,class=CODE,delta=1
   102                           	psect	text70,global,reloc=2,class=CODE,delta=1
   103                           	psect	text71,global,reloc=2,class=CODE,delta=1
   104                           	psect	text72,global,reloc=2,class=CODE,delta=1,group=1
   105                           	psect	text73,global,reloc=2,class=CODE,delta=1,group=1
   106                           	psect	text74,global,reloc=2,class=CODE,delta=1
   107                           	psect	text75,global,reloc=2,class=CODE,delta=1
   108                           	psect	text76,global,reloc=2,class=CODE,delta=1
   109                           	psect	text77,global,reloc=2,class=CODE,delta=1
   110                           	psect	text78,global,reloc=2,class=CODE,delta=1
   111                           	psect	text79,global,reloc=2,class=CODE,delta=1
   112                           	psect	text80,global,reloc=2,class=CODE,delta=1
   113                           	psect	text81,global,reloc=2,class=CODE,delta=1
   114                           	psect	text82,global,reloc=2,class=CODE,delta=1
   115                           	psect	text83,global,reloc=2,class=CODE,delta=1,group=1
   116                           	psect	text84,global,reloc=2,class=CODE,delta=1
   117                           	psect	text85,global,reloc=2,class=CODE,delta=1
   118                           	psect	text86,global,reloc=2,class=CODE,delta=1
   119                           	psect	text87,global,reloc=2,class=CODE,delta=1
   120                           	psect	text88,global,reloc=2,class=CODE,delta=1
   121                           	psect	text89,global,reloc=2,class=CODE,delta=1
   122                           	psect	text90,global,reloc=2,class=CODE,delta=1
   123                           	psect	text91,global,reloc=2,class=CODE,delta=1,group=1
   124                           	psect	text92,global,reloc=2,class=CODE,delta=1,group=1
   125                           	psect	text93,global,reloc=2,class=CODE,delta=1,group=1
   126                           	psect	text94,global,reloc=2,class=CODE,delta=1,group=1
   127                           	psect	text95,global,reloc=2,class=CODE,delta=1,group=1
   128                           	psect	text96,global,reloc=2,class=CODE,delta=1,group=1
   129                           	psect	text97,global,reloc=2,class=CODE,delta=1,group=1
   130                           	psect	text98,global,reloc=2,class=CODE,delta=1,group=1
   131                           	psect	text99,global,reloc=2,class=CODE,delta=1
   132                           	psect	text100,global,reloc=2,class=CODE,delta=1
   133                           	psect	text101,global,reloc=2,class=CODE,delta=1
   134                           	psect	text102,global,reloc=2,class=CODE,delta=1
   135                           	psect	text103,global,reloc=2,class=CODE,delta=1
   136                           	psect	text104,global,reloc=2,class=CODE,delta=1
   137                           	psect	text105,global,reloc=2,class=CODE,delta=1
   138                           	psect	text106,global,reloc=2,class=CODE,delta=1
   139                           	psect	text107,global,reloc=2,class=CODE,delta=1
   140                           	psect	text108,global,reloc=2,class=CODE,delta=1
   141                           	psect	text109,global,reloc=2,class=CODE,delta=1
   142                           	psect	text110,global,reloc=2,class=CODE,delta=1
   143                           	psect	text111,global,reloc=2,class=CODE,delta=1
   144                           	psect	text112,global,reloc=2,class=CODE,delta=1
   145                           	psect	text113,global,reloc=2,class=CODE,delta=1
   146                           	psect	text114,global,reloc=2,class=CODE,delta=1,group=1
   147                           	psect	text115,global,reloc=2,class=CODE,delta=1
   148                           	psect	text116,global,reloc=2,class=CODE,delta=1,group=1
   149                           	psect	text117,global,reloc=2,class=CODE,delta=1
   150                           	psect	text118,global,reloc=2,class=CODE,delta=1
   151                           	psect	text119,global,reloc=2,class=CODE,delta=1,group=1
   152                           	psect	text120,global,reloc=2,class=CODE,delta=1
   153                           	psect	text121,global,reloc=2,class=CODE,delta=1
   154                           	psect	text122,global,reloc=2,class=CODE,delta=1
   155                           	psect	text123,global,reloc=2,class=CODE,delta=1
   156                           	psect	text124,global,reloc=2,class=CODE,delta=1
   157                           	psect	text125,global,reloc=2,class=CODE,delta=1
   158                           	psect	text126,global,reloc=2,class=CODE,delta=1
   159                           	psect	text127,global,reloc=2,class=CODE,delta=1
   160                           	psect	text128,global,reloc=2,class=CODE,delta=1
   161                           	psect	text129,global,reloc=2,class=CODE,delta=1
   162                           	psect	text130,global,reloc=2,class=CODE,delta=1
   163                           	psect	text131,global,reloc=2,class=CODE,delta=1
   164                           	psect	text132,global,reloc=2,class=CODE,delta=1
   165                           	psect	text133,global,reloc=2,class=CODE,delta=1
   166                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   167                           	psect	text135,global,reloc=2,class=CODE,delta=1
   168                           	psect	text136,global,reloc=2,class=CODE,delta=1
   169                           	psect	text137,global,reloc=2,class=CODE,delta=1
   170                           	psect	text138,global,reloc=2,class=CODE,delta=1
   171                           	psect	text139,global,reloc=2,class=CODE,delta=1
   172                           	psect	text140,global,reloc=2,class=CODE,delta=1
   173                           	psect	text141,global,reloc=2,class=CODE,delta=1
   174                           	psect	text142,global,reloc=2,class=CODE,delta=1
   175                           	psect	text143,global,reloc=2,class=CODE,delta=1
   176                           	psect	text144,global,reloc=2,class=CODE,delta=1
   177                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   178                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   179                           	psect	text146,global,reloc=2,class=CODE,delta=1
   180                           	psect	text147,global,reloc=2,class=CODE,delta=1
   181                           	psect	text148,global,reloc=2,class=CODE,delta=1
   182                           	psect	text149,global,reloc=2,class=CODE,delta=1
   183                           	psect	text150,global,reloc=2,class=CODE,delta=1
   184                           	psect	text151,global,reloc=2,class=CODE,delta=1
   185                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   186                           	psect	text152,global,reloc=2,class=CODE,delta=1
   187                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   188                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   189                           	dabs	1,0x400,48,_BDT
   190                           	dabs	1,0x438,8,_CtrlTrfData
   191                           	dabs	1,0x430,8,_SetupPkt
   192  0000                     
   193                           ; Version 1.45
   194                           ; Generated 16/11/2017 GMT
   195                           ; 
   196                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   197                           ; All rights reserved.
   198                           ; 
   199                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   200                           ; 
   201                           ; Redistribution and use in source and binary forms, with or without modification, are
   202                           ; permitted provided that the following conditions are met:
   203                           ; 
   204                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   205                           ;        conditions and the following disclaimer.
   206                           ; 
   207                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   208                           ;        of conditions and the following disclaimer in the documentation and/or other
   209                           ;        materials provided with the distribution.
   210                           ; 
   211                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   212                           ;        software without specific prior written permission.
   213                           ; 
   214                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   215                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   216                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   217                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   218                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   219                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   220                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   221                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   222                           ; 
   223                           ; 
   224                           ; Code-generator required, PIC18F46J50 Definitions
   225                           ; 
   226                           ; SFR Addresses
   227  0000                     
   228                           	psect	idataBANK1
   229  0000'                    __pidataBANK1:
   230                           	opt stack 0
   231                           
   232                           ;initializer for _MainSystemTimebaseFlag
   233  0000' 01                 	db	1
   234                           
   235                           	psect	idataBANK2
   236  0000'                    __pidataBANK2:
   237                           	opt stack 0
   238                           
   239                           ;initializer for Terminal@EchoOption
   240  0000' 01                 	db	1
   241                           
   242                           	psect	idataBANK3
   243  0000'                    __pidataBANK3:
   244                           	opt stack 0
   245                           
   246                           ;initializer for Term_MainSm@TermDelay
   247  0000' 01                 	db	1
   248  0001' 01                 	db	1
   249  0002' 0000               	dw	0
   250  0004' 0000               	dw	0
   251  0006' 0000               	dw	0
   252  0008' 0000               	dw	0
   253  000A' 00                 	db	0
   254                           
   255                           ;initializer for SendDataSm@SwTimer
   256  000B' 01                 	db	1
   257  000C' 01                 	db	1
   258  000D' 0000               	dw	0
   259  000F' 0000               	dw	0
   260  0011' 0000               	dw	0
   261  0013' 0000               	dw	0
   262  0015' 00                 	db	0
   263                           
   264                           	psect	idataBANK4
   265  0000'                    __pidataBANK4:
   266                           	opt stack 0
   267                           
   268                           ;initializer for _TaskTable
   269  0000' 00'                	db	low _MdmWifi_DrvMainFn
   270  0001' 00'                	db	high _MdmWifi_DrvMainFn
   271  0002' 00                 	db	0
   272  0003' 0000               	dw	0
   273  0005' 000A               	dw	10
   274  0007' 00                 	db	0
   275  0008' 00'                	db	low _I2cSlv_MainTask
   276  0009' 00'                	db	high _I2cSlv_MainTask
   277  000A' 00                 	db	0
   278  000B' 0000               	dw	0
   279  000D' 0005               	dw	5
   280  000F' 00                 	db	0
   281  0010' 00'                	db	low _MdmWifi_MainTask
   282  0011' 00'                	db	high _MdmWifi_MainTask
   283  0012' 00                 	db	0
   284  0013' 0000               	dw	0
   285  0015' 0001               	dw	1
   286  0017' 00                 	db	0
   287  0018' 00'                	db	low _MdmWifiCmd_MainTask
   288  0019' 00'                	db	high _MdmWifiCmd_MainTask
   289  001A' 00                 	db	0
   290  001B' 0000               	dw	0
   291  001D' 000A               	dw	10
   292  001F' 00                 	db	0
   293  0020' 00'                	db	low _MdmWifiHttp_MainTask
   294  0021' 00'                	db	high _MdmWifiHttp_MainTask
   295  0022' 00                 	db	0
   296  0023' 0000               	dw	0
   297  0025' 000A               	dw	10
   298  0027' 00                 	db	0
   299  0028' 00'                	db	low _UsbDevice_MainTask
   300  0029' 00'                	db	high _UsbDevice_MainTask
   301  002A' 00                 	db	0
   302  002B' 0000               	dw	0
   303  002D' 0001               	dw	1
   304  002F' 00                 	db	0
   305  0030' 00'                	db	low _Led_MainTask
   306  0031' 00'                	db	high _Led_MainTask
   307  0032' 00                 	db	0
   308  0033' 0000               	dw	0
   309  0035' 0032               	dw	50
   310  0037' 00                 	db	0
   311  0038' 00'                	db	low _Rtcm_MainTask
   312  0039' 00'                	db	high _Rtcm_MainTask
   313  003A' 00                 	db	0
   314  003B' 0000               	dw	0
   315  003D' 0064               	dw	100
   316  003F' 00                 	db	0
   317  0040' 00'                	db	low _Term_MainTask
   318  0041' 00'                	db	high _Term_MainTask
   319  0042' 00                 	db	0
   320  0043' 0000               	dw	0
   321  0045' 0064               	dw	100
   322  0047' 00                 	db	0
   323                           
   324                           	psect	mediumconst
   325  0000'                    __pmediumconst:
   326                           	opt stack 0
   327  0000' 00                 	db	0
   328  0001'                    _USB_SD_Ptr:
   329                           	opt stack 0
   330  0001' 00'                	db	low _sd000
   331  0002' 00'                	db	high _sd000
   332  0003' 00'                	db	low _sd001
   333  0004' 00'                	db	high _sd001
   334  0005' 00'                	db	low _sd002
   335  0006' 00'                	db	high _sd002
   336  0007'                    __end_of_USB_SD_Ptr:
   337                           	opt stack 0
   338  0007'                    _USB_CD_Ptr:
   339                           	opt stack 0
   340  0007' 00'                	db	low _configDescriptor1
   341  0008' 00'                	db	high _configDescriptor1
   342  0009'                    __end_of_USB_CD_Ptr:
   343                           	opt stack 0
   344  0009'                    _TaskNumber:
   345                           	opt stack 0
   346  0009' 0009               	dw	9
   347  000B'                    __end_of_TaskNumber:
   348                           	opt stack 0
   349  000B'                    _MsgFormat:
   350                           	opt stack 0
   351  000B' 48                 	db	72
   352  000C' 6F                 	db	111
   353  000D' 73                 	db	115
   354  000E' 74                 	db	116
   355  000F' 20                 	db	32
   356  0010' 6D                 	db	109
   357  0011' 65                 	db	101
   358  0012' 73                 	db	115
   359  0013' 73                 	db	115
   360  0014' 61                 	db	97
   361  0015' 67                 	db	103
   362  0016' 65                 	db	101
   363  0017' 20                 	db	32
   364  0018' 66                 	db	102
   365  0019' 6F                 	db	111
   366  001A' 72                 	db	114
   367  001B' 6D                 	db	109
   368  001C' 61                 	db	97
   369  001D' 74                 	db	116
   370  001E' 3A                 	db	58
   371  001F' 20                 	db	32
   372  0020' 0D                 	db	13
   373  0021' 0A                 	db	10
   374  0022' 5B                 	db	91
   375  0023' 6F                 	db	111
   376  0024' 70                 	db	112
   377  0025' 5F                 	db	95
   378  0026' 74                 	db	116
   379  0027' 79                 	db	121
   380  0028' 70                 	db	112
   381  0029' 65                 	db	101
   382  002A' 5D                 	db	93
   383  002B' 3A                 	db	58
   384  002C' 5B                 	db	91
   385  002D' 6F                 	db	111
   386  002E' 70                 	db	112
   387  002F' 5D                 	db	93
   388  0030' 3A                 	db	58
   389  0031' 5B                 	db	91
   390  0032' 6C                 	db	108
   391  0033' 65                 	db	101
   392  0034' 6E                 	db	110
   393  0035' 5D                 	db	93
   394  0036' 3A                 	db	58
   395  0037' 5B                 	db	91
   396  0038' 61                 	db	97
   397  0039' 64                 	db	100
   398  003A' 64                 	db	100
   399  003B' 72                 	db	114
   400  003C' 5D                 	db	93
   401  003D' 3A                 	db	58
   402  003E' 5B                 	db	91
   403  003F' 70                 	db	112
   404  0040' 61                 	db	97
   405  0041' 79                 	db	121
   406  0042' 6C                 	db	108
   407  0043' 6F                 	db	111
   408  0044' 61                 	db	97
   409  0045' 64                 	db	100
   410  0046' 5D                 	db	93
   411  0047' 0D                 	db	13
   412  0048' 0A                 	db	10
   413  0049' 0D                 	db	13
   414  004A' 0A                 	db	10
   415  004B' 5B                 	db	91
   416  004C' 6F                 	db	111
   417  004D' 70                 	db	112
   418  004E' 5F                 	db	95
   419  004F' 74                 	db	116
   420  0050' 79                 	db	121
   421  0051' 70                 	db	112
   422  0052' 65                 	db	101
   423  0053' 5D                 	db	93
   424  0054' 20                 	db	32
   425  0055' 3D                 	db	61
   426  0056' 20                 	db	32
   427  0057' 53                 	db	83
   428  0058' 4F                 	db	79
   429  0059' 2C                 	db	44
   430  005A' 53                 	db	83
   431  005B' 42                 	db	66
   432  005C' 0D                 	db	13
   433  005D' 0A                 	db	10
   434  005E' 5B                 	db	91
   435  005F' 6F                 	db	111
   436  0060' 70                 	db	112
   437  0061' 5D                 	db	93
   438  0062' 20                 	db	32
   439  0063' 3D                 	db	61
   440  0064' 20                 	db	32
   441  0065' 52                 	db	82
   442  0066' 3A                 	db	58
   443  0067' 20                 	db	32
   444  0068' 72                 	db	114
   445  0069' 65                 	db	101
   446  006A' 61                 	db	97
   447  006B' 64                 	db	100
   448  006C' 2C                 	db	44
   449  006D' 57                 	db	87
   450  006E' 3A                 	db	58
   451  006F' 20                 	db	32
   452  0070' 77                 	db	119
   453  0071' 72                 	db	114
   454  0072' 69                 	db	105
   455  0073' 74                 	db	116
   456  0074' 65                 	db	101
   457  0075' 0D                 	db	13
   458  0076' 0A                 	db	10
   459  0077' 5B                 	db	91
   460  0078' 6C                 	db	108
   461  0079' 65                 	db	101
   462  007A' 6E                 	db	110
   463  007B' 5D                 	db	93
   464  007C' 20                 	db	32
   465  007D' 3D                 	db	61
   466  007E' 20                 	db	32
   467  007F' 32                 	db	50
   468  0080' 20                 	db	32
   469  0081' 62                 	db	98
   470  0082' 79                 	db	121
   471  0083' 74                 	db	116
   472  0084' 65                 	db	101
   473  0085' 20                 	db	32
   474  0086' 41                 	db	65
   475  0087' 53                 	db	83
   476  0088' 43                 	db	67
   477  0089' 49                 	db	73
   478  008A' 49                 	db	73
   479  008B' 0D                 	db	13
   480  008C' 0A                 	db	10
   481  008D' 5B                 	db	91
   482  008E' 61                 	db	97
   483  008F' 64                 	db	100
   484  0090' 64                 	db	100
   485  0091' 72                 	db	114
   486  0092' 5D                 	db	93
   487  0093' 20                 	db	32
   488  0094' 3D                 	db	61
   489  0095' 20                 	db	32
   490  0096' 32                 	db	50
   491  0097' 20                 	db	32
   492  0098' 62                 	db	98
   493  0099' 79                 	db	121
   494  009A' 74                 	db	116
   495  009B' 65                 	db	101
   496  009C' 20                 	db	32
   497  009D' 41                 	db	65
   498  009E' 53                 	db	83
   499  009F' 43                 	db	67
   500  00A0' 49                 	db	73
   501  00A1' 49                 	db	73
   502  00A2' 0D                 	db	13
   503  00A3' 0A                 	db	10
   504  00A4' 5B                 	db	91
   505  00A5' 70                 	db	112
   506  00A6' 61                 	db	97
   507  00A7' 79                 	db	121
   508  00A8' 6C                 	db	108
   509  00A9' 6F                 	db	111
   510  00AA' 61                 	db	97
   511  00AB' 64                 	db	100
   512  00AC' 5D                 	db	93
   513  00AD' 20                 	db	32
   514  00AE' 3D                 	db	61
   515  00AF' 20                 	db	32
   516  00B0' 6D                 	db	109
   517  00B1' 61                 	db	97
   518  00B2' 78                 	db	120
   519  00B3' 20                 	db	32
   520  00B4' 32                 	db	50
   521  00B5' 30                 	db	48
   522  00B6' 20                 	db	32
   523  00B7' 62                 	db	98
   524  00B8' 79                 	db	121
   525  00B9' 74                 	db	116
   526  00BA' 65                 	db	101
   527  00BB' 20                 	db	32
   528  00BC' 41                 	db	65
   529  00BD' 53                 	db	83
   530  00BE' 43                 	db	67
   531  00BF' 49                 	db	73
   532  00C0' 49                 	db	73
   533  00C1' 0D                 	db	13
   534  00C2' 0A                 	db	10
   535  00C3' 0D                 	db	13
   536  00C4' 0A                 	db	10
   537  00C5' 54                 	db	84
   538  00C6' 65                 	db	101
   539  00C7' 72                 	db	114
   540  00C8' 6D                 	db	109
   541  00C9' 69                 	db	105
   542  00CA' 6E                 	db	110
   543  00CB' 61                 	db	97
   544  00CC' 6C                 	db	108
   545  00CD' 20                 	db	32
   546  00CE' 4D                 	db	77
   547  00CF' 6F                 	db	111
   548  00D0' 64                 	db	100
   549  00D1' 65                 	db	101
   550  00D2' 3A                 	db	58
   551  00D3' 20                 	db	32
   552  00D4' 43                 	db	67
   553  00D5' 4F                 	db	79
   554  00D6' 4D                 	db	77
   555  00D7' 4D                 	db	77
   556  00D8' 41                 	db	65
   557  00D9' 4E                 	db	78
   558  00DA' 44                 	db	68
   559  00DB' 20                 	db	32
   560  00DC' 4D                 	db	77
   561  00DD' 4F                 	db	79
   562  00DE' 44                 	db	68
   563  00DF' 45                 	db	69
   564  00E0' 0D                 	db	13
   565  00E1' 0A                 	db	10
   566  00E2' 4D                 	db	77
   567  00E3' 6F                 	db	111
   568  00E4' 64                 	db	100
   569  00E5' 65                 	db	101
   570  00E6' 6D                 	db	109
   571  00E7' 20                 	db	32
   572  00E8' 54                 	db	84
   573  00E9' 79                 	db	121
   574  00EA' 70                 	db	112
   575  00EB' 65                 	db	101
   576  00EC' 3A                 	db	58
   577  00ED' 20                 	db	32
   578  00EE' 57                 	db	87
   579  00EF' 69                 	db	105
   580  00F0' 46                 	db	70
   581  00F1' 69                 	db	105
   582  00F2' 0D                 	db	13
   583  00F3' 0A                 	db	10
   584  00F4' 0D                 	db	13
   585  00F5' 0A                 	db	10
   586  00F6' 00                 	db	0
   587  00F7'                    __end_of_MsgFormat:
   588                           	opt stack 0
   589  00F7'                    _Welcome:
   590                           	opt stack 0
   591  00F7' 2A                 	db	42
   592  00F8' 2A                 	db	42
   593  00F9' 2A                 	db	42
   594  00FA' 2A                 	db	42
   595  00FB' 2A                 	db	42
   596  00FC' 2A                 	db	42
   597  00FD' 2A                 	db	42
   598  00FE' 2A                 	db	42
   599  00FF' 2A                 	db	42
   600  0100' 2A                 	db	42
   601  0101' 2A                 	db	42
   602  0102' 2A                 	db	42
   603  0103' 2A                 	db	42
   604  0104' 2A                 	db	42
   605  0105' 2A                 	db	42
   606  0106' 2A                 	db	42
   607  0107' 2A                 	db	42
   608  0108' 2A                 	db	42
   609  0109' 2A                 	db	42
   610  010A' 2A                 	db	42
   611  010B' 2A                 	db	42
   612  010C' 2A                 	db	42
   613  010D' 2A                 	db	42
   614  010E' 2A                 	db	42
   615  010F' 2A                 	db	42
   616  0110' 2A                 	db	42
   617  0111' 2A                 	db	42
   618  0112' 2A                 	db	42
   619  0113' 2A                 	db	42
   620  0114' 2A                 	db	42
   621  0115' 2A                 	db	42
   622  0116' 2A                 	db	42
   623  0117' 2A                 	db	42
   624  0118' 2A                 	db	42
   625  0119' 2A                 	db	42
   626  011A' 2A                 	db	42
   627  011B' 2A                 	db	42
   628  011C' 2A                 	db	42
   629  011D' 2A                 	db	42
   630  011E' 2A                 	db	42
   631  011F' 2A                 	db	42
   632  0120' 2A                 	db	42
   633  0121' 2A                 	db	42
   634  0122' 2A                 	db	42
   635  0123' 2A                 	db	42
   636  0124' 2A                 	db	42
   637  0125' 2A                 	db	42
   638  0126' 2A                 	db	42
   639  0127' 2A                 	db	42
   640  0128' 0D                 	db	13
