

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Nov 01 15:45:36 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F46J50
    96                           	psect	text69,global,reloc=2,class=CODE,delta=1,group=1
    97                           	psect	text70,global,reloc=2,class=CODE,delta=1,group=1
    98                           	psect	text71,global,reloc=2,class=CODE,delta=1,group=1
    99                           	psect	text72,global,reloc=2,class=CODE,delta=1
   100                           	psect	text73,global,reloc=2,class=CODE,delta=1
   101                           	psect	text74,global,reloc=2,class=CODE,delta=1,group=1
   102                           	psect	text75,global,reloc=2,class=CODE,delta=1,group=1
   103                           	psect	text76,global,reloc=2,class=CODE,delta=1
   104                           	psect	text77,global,reloc=2,class=CODE,delta=1
   105                           	psect	text78,global,reloc=2,class=CODE,delta=1
   106                           	psect	text79,global,reloc=2,class=CODE,delta=1
   107                           	psect	text80,global,reloc=2,class=CODE,delta=1
   108                           	psect	text81,global,reloc=2,class=CODE,delta=1
   109                           	psect	text82,global,reloc=2,class=CODE,delta=1
   110                           	psect	text83,global,reloc=2,class=CODE,delta=1
   111                           	psect	text84,global,reloc=2,class=CODE,delta=1
   112                           	psect	text85,global,reloc=2,class=CODE,delta=1
   113                           	psect	text86,global,reloc=2,class=CODE,delta=1,group=1
   114                           	psect	text87,global,reloc=2,class=CODE,delta=1,group=1
   115                           	psect	text88,global,reloc=2,class=CODE,delta=1
   116                           	psect	text89,global,reloc=2,class=CODE,delta=1
   117                           	psect	text90,global,reloc=2,class=CODE,delta=1
   118                           	psect	text91,global,reloc=2,class=CODE,delta=1
   119                           	psect	text92,global,reloc=2,class=CODE,delta=1
   120                           	psect	text93,global,reloc=2,class=CODE,delta=1
   121                           	psect	text94,global,reloc=2,class=CODE,delta=1
   122                           	psect	text95,global,reloc=2,class=CODE,delta=1
   123                           	psect	text96,global,reloc=2,class=CODE,delta=1
   124                           	psect	text97,global,reloc=2,class=CODE,delta=1
   125                           	psect	text98,global,reloc=2,class=CODE,delta=1
   126                           	psect	text99,global,reloc=2,class=CODE,delta=1
   127                           	psect	text100,global,reloc=2,class=CODE,delta=1,group=1
   128                           	psect	text101,global,reloc=2,class=CODE,delta=1
   129                           	psect	text102,global,reloc=2,class=CODE,delta=1,group=1
   130                           	psect	text103,global,reloc=2,class=CODE,delta=1
   131                           	psect	text104,global,reloc=2,class=CODE,delta=1
   132                           	psect	text105,global,reloc=2,class=CODE,delta=1,group=1
   133                           	psect	text106,global,reloc=2,class=CODE,delta=1
   134                           	psect	text107,global,reloc=2,class=CODE,delta=1
   135                           	psect	text108,global,reloc=2,class=CODE,delta=1
   136                           	psect	text109,global,reloc=2,class=CODE,delta=1
   137                           	psect	text110,global,reloc=2,class=CODE,delta=1
   138                           	psect	text111,global,reloc=2,class=CODE,delta=1
   139                           	psect	text112,global,reloc=2,class=CODE,delta=1
   140                           	psect	text113,global,reloc=2,class=CODE,delta=1
   141                           	psect	text114,global,reloc=2,class=CODE,delta=1
   142                           	psect	text115,global,reloc=2,class=CODE,delta=1
   143                           	psect	text116,global,reloc=2,class=CODE,delta=1
   144                           	psect	text117,global,reloc=2,class=CODE,delta=1
   145                           	psect	text118,global,reloc=2,class=CODE,delta=1
   146                           	psect	text119,global,reloc=2,class=CODE,delta=1
   147                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   148                           	psect	text121,global,reloc=2,class=CODE,delta=1
   149                           	psect	text122,global,reloc=2,class=CODE,delta=1
   150                           	psect	text123,global,reloc=2,class=CODE,delta=1
   151                           	psect	text124,global,reloc=2,class=CODE,delta=1
   152                           	psect	text125,global,reloc=2,class=CODE,delta=1
   153                           	psect	text126,global,reloc=2,class=CODE,delta=1
   154                           	psect	text127,global,reloc=2,class=CODE,delta=1
   155                           	psect	text128,global,reloc=2,class=CODE,delta=1
   156                           	psect	text129,global,reloc=2,class=CODE,delta=1
   157                           	psect	text130,global,reloc=2,class=CODE,delta=1
   158                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   159                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   160                           	psect	text132,global,reloc=2,class=CODE,delta=1
   161                           	psect	text133,global,reloc=2,class=CODE,delta=1
   162                           	psect	text134,global,reloc=2,class=CODE,delta=1
   163                           	psect	text135,global,reloc=2,class=CODE,delta=1
   164                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   165                           	psect	text136,global,reloc=2,class=CODE,delta=1
   166                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   167                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   168                           	dabs	1,0x400,48,_BDT
   169                           	dabs	1,0x438,8,_CtrlTrfData
   170                           	dabs	1,0x430,8,_SetupPkt
   171  0000                     
   172                           ; Version 1.45
   173                           ; Generated 16/11/2017 GMT
   174                           ; 
   175                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   176                           ; All rights reserved.
   177                           ; 
   178                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   179                           ; 
   180                           ; Redistribution and use in source and binary forms, with or without modification, are
   181                           ; permitted provided that the following conditions are met:
   182                           ; 
   183                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   184                           ;        conditions and the following disclaimer.
   185                           ; 
   186                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   187                           ;        of conditions and the following disclaimer in the documentation and/or other
   188                           ;        materials provided with the distribution.
   189                           ; 
   190                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   191                           ;        software without specific prior written permission.
   192                           ; 
   193                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   194                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   195                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   196                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   197                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   198                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   199                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   200                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   201                           ; 
   202                           ; 
   203                           ; Code-generator required, PIC18F46J50 Definitions
   204                           ; 
   205                           ; SFR Addresses
   206  0000                     
   207                           	psect	idataBANK0
   208  00437E                     __pidataBANK0:
   209                           	opt stack 0
   210                           
   211                           ;initializer for _MainSystemTimebaseFlag
   212  00437E  01                 	db	1
   213                           
   214                           	psect	idataBANK2
   215  00437F                     __pidataBANK2:
   216                           	opt stack 0
   217                           
   218                           ;initializer for Terminal@EchoOption
   219  00437F  01                 	db	1
   220                           
   221                           	psect	idataBANK3
   222  003C14                     __pidataBANK3:
   223                           	opt stack 0
   224                           
   225                           ;initializer for _TaskTable
   226  003C14  D2                 	db	low _I2cSlv_MainTask
   227  003C15  38                 	db	high _I2cSlv_MainTask
   228  003C16  00                 	db	0
   229  003C17  0000               	dw	0
   230  003C19  0001               	dw	1
   231  003C1B  00                 	db	0
   232  003C1C  44                 	db	low _UsbDevice_MainTask
   233  003C1D  40                 	db	high _UsbDevice_MainTask
   234  003C1E  00                 	db	0
   235  003C1F  0000               	dw	0
   236  003C21  0001               	dw	1
   237  003C23  00                 	db	0
   238  003C24  68                 	db	low _Wdg_MainTask
   239  003C25  40                 	db	high _Wdg_MainTask
   240  003C26  00                 	db	0
   241  003C27  0000               	dw	0
   242  003C29  0064               	dw	100
   243  003C2B  00                 	db	0
   244  003C2C  38                 	db	low _Led_MainTask
   245  003C2D  22                 	db	high _Led_MainTask
   246  003C2E  00                 	db	0
   247  003C2F  0000               	dw	0
   248  003C31  0032               	dw	50
   249  003C33  00                 	db	0
   250  003C34  FC                 	db	low _Rtcm_MainTask
   251  003C35  31                 	db	high _Rtcm_MainTask
   252  003C36  00                 	db	0
   253  003C37  0000               	dw	0
   254  003C39  0064               	dw	100
   255  003C3B  00                 	db	0
   256  003C3C  E4                 	db	low _Term_MainTask
   257  003C3D  41                 	db	high _Term_MainTask
   258  003C3E  00                 	db	0
   259  003C3F  0000               	dw	0
   260  003C41  0001               	dw	1
   261  003C43  00                 	db	0
   262  003C44  C2                 	db	low _MyApp_Task
   263  003C45  3D                 	db	high _MyApp_Task
   264  003C46  00                 	db	0
   265  003C47  0000               	dw	0
   266  003C49  0032               	dw	50
   267  003C4B  00                 	db	0
   268                           
   269                           ;initializer for Term_MainSm@TermDelay
   270  003C4C  01                 	db	1
   271  003C4D  01                 	db	1
   272  003C4E  0000               	dw	0
   273  003C50  0000               	dw	0
   274  003C52  0000               	dw	0
   275  003C54  0000               	dw	0
   276  003C56  00                 	db	0
   277                           
   278                           	psect	mediumconst
   279  00FD88                     __pmediumconst:
   280                           	opt stack 0
   281  00FD88  00                 	db	0
   282  00FD89                     _USB_SD_Ptr:
   283                           	opt stack 0
   284  00FD89  B8                 	db	low _sd000
   285  00FD8A  FF                 	db	high _sd000
   286  00FD8B  71                 	db	low _sd001
   287  00FD8C  FF                 	db	high _sd001
   288  00FD8D  4B                 	db	low _sd002
   289  00FD8E  FF                 	db	high _sd002
   290  00FD8F                     __end_of_USB_SD_Ptr:
   291                           	opt stack 0
   292  00FD8F                     _USB_CD_Ptr:
   293                           	opt stack 0
   294  00FD8F  08                 	db	low _configDescriptor1
   295  00FD90  FF                 	db	high _configDescriptor1
   296  00FD91                     __end_of_USB_CD_Ptr:
   297                           	opt stack 0
   298  00FD91                     _TaskNumber:
   299                           	opt stack 0
   300  00FD91  0007               	dw	7
   301  00FD93                     __end_of_TaskNumber:
   302                           	opt stack 0
   303  00FD93                     _MsgFormat:
   304                           	opt stack 0
   305  00FD93  48                 	db	72
   306  00FD94  6F                 	db	111
   307  00FD95  73                 	db	115
   308  00FD96  74                 	db	116
   309  00FD97  20                 	db	32
   310  00FD98  6D                 	db	109
   311  00FD99  65                 	db	101
   312  00FD9A  73                 	db	115
   313  00FD9B  73                 	db	115
   314  00FD9C  61                 	db	97
   315  00FD9D  67                 	db	103
   316  00FD9E  65                 	db	101
   317  00FD9F  20                 	db	32
   318  00FDA0  66                 	db	102
   319  00FDA1  6F                 	db	111
   320  00FDA2  72                 	db	114
   321  00FDA3  6D                 	db	109
   322  00FDA4  61                 	db	97
   323  00FDA5  74                 	db	116
   324  00FDA6  3A                 	db	58
   325  00FDA7  20                 	db	32
   326  00FDA8  0D                 	db	13
   327  00FDA9  0A                 	db	10
   328  00FDAA  5B                 	db	91
   329  00FDAB  6F                 	db	111
   330  00FDAC  70                 	db	112
   331  00FDAD  5F                 	db	95
   332  00FDAE  74                 	db	116
   333  00FDAF  79                 	db	121
   334  00FDB0  70                 	db	112
   335  00FDB1  65                 	db	101
   336  00FDB2  5D                 	db	93
   337  00FDB3  3A                 	db	58
   338  00FDB4  5B                 	db	91
   339  00FDB5  6F                 	db	111
   340  00FDB6  70                 	db	112
   341  00FDB7  5D                 	db	93
   342  00FDB8  3A                 	db	58
   343  00FDB9  5B                 	db	91
   344  00FDBA  6C                 	db	108
   345  00FDBB  65                 	db	101
   346  00FDBC  6E                 	db	110
   347  00FDBD  5D                 	db	93
   348  00FDBE  3A                 	db	58
   349  00FDBF  5B                 	db	91
   350  00FDC0  61                 	db	97
   351  00FDC1  64                 	db	100
   352  00FDC2  64                 	db	100
   353  00FDC3  72                 	db	114
   354  00FDC4  5D                 	db	93
   355  00FDC5  3A                 	db	58
   356  00FDC6  5B                 	db	91
   357  00FDC7  70                 	db	112
   358  00FDC8  61                 	db	97
   359  00FDC9  79                 	db	121
   360  00FDCA  6C                 	db	108
   361  00FDCB  6F                 	db	111
   362  00FDCC  61                 	db	97
   363  00FDCD  64                 	db	100
   364  00FDCE  5D                 	db	93
   365  00FDCF  0D                 	db	13
   366  00FDD0  0A                 	db	10
   367  00FDD1  0D                 	db	13
   368  00FDD2  0A                 	db	10
   369  00FDD3  5B                 	db	91
   370  00FDD4  6F                 	db	111
   371  00FDD5  70                 	db	112
   372  00FDD6  5F                 	db	95
   373  00FDD7  74                 	db	116
   374  00FDD8  79                 	db	121
   375  00FDD9  70                 	db	112
   376  00FDDA  65                 	db	101
   377  00FDDB  5D                 	db	93
   378  00FDDC  20                 	db	32
   379  00FDDD  3D                 	db	61
   380  00FDDE  20                 	db	32
   381  00FDDF  53                 	db	83
   382  00FDE0  4F                 	db	79
   383  00FDE1  2C                 	db	44
   384  00FDE2  53                 	db	83
   385  00FDE3  42                 	db	66
   386  00FDE4  0D                 	db	13
   387  00FDE5  0A                 	db	10
   388  00FDE6  5B                 	db	91
   389  00FDE7  6F                 	db	111
   390  00FDE8  70                 	db	112
   391  00FDE9  5D                 	db	93
   392  00FDEA  20                 	db	32
   393  00FDEB  3D                 	db	61
   394  00FDEC  20                 	db	32
   395  00FDED  52                 	db	82
   396  00FDEE  3A                 	db	58
   397  00FDEF  20                 	db	32
   398  00FDF0  72                 	db	114
   399  00FDF1  65                 	db	101
   400  00FDF2  61                 	db	97
   401  00FDF3  64                 	db	100
   402  00FDF4  2C                 	db	44
   403  00FDF5  57                 	db	87
   404  00FDF6  3A                 	db	58
   405  00FDF7  20                 	db	32
   406  00FDF8  77                 	db	119
   407  00FDF9  72                 	db	114
   408  00FDFA  69                 	db	105
   409  00FDFB  74                 	db	116
   410  00FDFC  65                 	db	101
   411  00FDFD  0D                 	db	13
   412  00FDFE  0A                 	db	10
   413  00FDFF  5B                 	db	91
   414  00FE00  6C                 	db	108
   415  00FE01  65                 	db	101
   416  00FE02  6E                 	db	110
   417  00FE03  5D                 	db	93
   418  00FE04  20                 	db	32
   419  00FE05  3D                 	db	61
   420  00FE06  20                 	db	32
   421  00FE07  32                 	db	50
   422  00FE08  20                 	db	32
   423  00FE09  62                 	db	98
   424  00FE0A  79                 	db	121
   425  00FE0B  74                 	db	116
   426  00FE0C  65                 	db	101
   427  00FE0D  20                 	db	32
   428  00FE0E  41                 	db	65
   429  00FE0F  53                 	db	83
   430  00FE10  43                 	db	67
   431  00FE11  49                 	db	73
   432  00FE12  49                 	db	73
   433  00FE13  0D                 	db	13
   434  00FE14  0A                 	db	10
   435  00FE15  5B                 	db	91
   436  00FE16  61                 	db	97
   437  00FE17  64                 	db	100
   438  00FE18  64                 	db	100
   439  00FE19  72                 	db	114
   440  00FE1A  5D                 	db	93
   441  00FE1B  20                 	db	32
   442  00FE1C  3D                 	db	61
   443  00FE1D  20                 	db	32
   444  00FE1E  32                 	db	50
   445  00FE1F  20                 	db	32
   446  00FE20  62                 	db	98
   447  00FE21  79                 	db	121
   448  00FE22  74                 	db	116
   449  00FE23  65                 	db	101
   450  00FE24  20                 	db	32
   451  00FE25  41                 	db	65
   452  00FE26  53                 	db	83
   453  00FE27  43                 	db	67
   454  00FE28  49                 	db	73
   455  00FE29  49                 	db	73
   456  00FE2A  0D                 	db	13
   457  00FE2B  0A                 	db	10
   458  00FE2C  5B                 	db	91
   459  00FE2D  70                 	db	112
   460  00FE2E  61                 	db	97
   461  00FE2F  79                 	db	121
   462  00FE30  6C                 	db	108
   463  00FE31  6F                 	db	111
   464  00FE32  61                 	db	97
   465  00FE33  64                 	db	100
   466  00FE34  5D                 	db	93
   467  00FE35  20                 	db	32
   468  00FE36  3D                 	db	61
   469  00FE37  20                 	db	32
   470  00FE38  6D                 	db	109
   471  00FE39  61                 	db	97
   472  00FE3A  78                 	db	120
   473  00FE3B  20                 	db	32
   474  00FE3C  32                 	db	50
   475  00FE3D  30                 	db	48
   476  00FE3E  20                 	db	32
   477  00FE3F  62                 	db	98
   478  00FE40  79                 	db	121
   479  00FE41  74                 	db	116
   480  00FE42  65                 	db	101
   481  00FE43  20                 	db	32
   482  00FE44  41                 	db	65
   483  00FE45  53                 	db	83
   484  00FE46  43                 	db	67
   485  00FE47  49                 	db	73
   486  00FE48  49                 	db	73
   487  00FE49  0D                 	db	13
   488  00FE4A  0A                 	db	10
   489  00FE4B  0D                 	db	13
   490  00FE4C  0A                 	db	10
   491  00FE4D  54                 	db	84
   492  00FE4E  65                 	db	101
   493  00FE4F  72                 	db	114
   494  00FE50  6D                 	db	109
   495  00FE51  69                 	db	105
   496  00FE52  6E                 	db	110
   497  00FE53  61                 	db	97
   498  00FE54  6C                 	db	108
   499  00FE55  20                 	db	32
   500  00FE56  4D                 	db	77
   501  00FE57  6F                 	db	111
   502  00FE58  64                 	db	100
   503  00FE59  65                 	db	101
   504  00FE5A  3A                 	db	58
   505  00FE5B  20                 	db	32
   506  00FE5C  43                 	db	67
   507  00FE5D  4F                 	db	79
   508  00FE5E  4D                 	db	77
   509  00FE5F  4D                 	db	77
   510  00FE60  41                 	db	65
   511  00FE61  4E                 	db	78
   512  00FE62  44                 	db	68
   513  00FE63  20                 	db	32
   514  00FE64  4D                 	db	77
   515  00FE65  4F                 	db	79
   516  00FE66  44                 	db	68
   517  00FE67  45                 	db	69
   518  00FE68  0D                 	db	13
   519  00FE69  0A                 	db	10
   520  00FE6A  4D                 	db	77
   521  00FE6B  6F                 	db	111
   522  00FE6C  64                 	db	100
   523  00FE6D  65                 	db	101
   524  00FE6E  6D                 	db	109
   525  00FE6F  20                 	db	32
   526  00FE70  54                 	db	84
   527  00FE71  79                 	db	121
   528  00FE72  70                 	db	112
   529  00FE73  65                 	db	101
   530  00FE74  3A                 	db	58
   531  00FE75  20                 	db	32
   532  00FE76  4E                 	db	78
   533  00FE77  6F                 	db	111
   534  00FE78  6E                 	db	110
   535  00FE79  65                 	db	101
   536  00FE7A  0D                 	db	13
   537  00FE7B  0A                 	db	10
   538  00FE7C  0D                 	db	13
   539  00FE7D  0A                 	db	10
   540  00FE7E  00                 	db	0
   541  00FE7F                     __end_of_MsgFormat:
   542                           	opt stack 0
   543  00FE7F                     _Welcome:
   544                           	opt stack 0
   545  00FE7F  2A                 	db	42
   546  00FE80  2A                 	db	42
   547  00FE81  2A                 	db	42
   548  00FE82  2A                 	db	42
   549  00FE83  2A                 	db	42
   550  00FE84  2A                 	db	42
   551  00FE85  2A                 	db	42
   552  00FE86  2A                 	db	42
   553  00FE87  2A                 	db	42
   554  00FE88  2A                 	db	42
   555  00FE89  2A                 	db	42
   556  00FE8A  2A                 	db	42
   557  00FE8B  2A                 	db	42
   558  00FE8C  2A                 	db	42
   559  00FE8D  2A                 	db	42
   560  00FE8E  2A                 	db	42
   561  00FE8F  2A                 	db	42
   562  00FE90  2A                 	db	42
   563  00FE91  2A                 	db	42
   564  00FE92  2A                 	db	42
   565  00FE93  2A                 	db	42
   566  00FE94  2A                 	db	42
   567  00FE95  2A                 	db	42
   568  00FE96  2A                 	db	42
   569  00FE97  2A                 	db	42
   570  00FE98  2A                 	db	42
   571  00FE99  2A                 	db	42
   572  00FE9A  2A                 	db	42
   573  00FE9B  2A                 	db	42
   574  00FE9C  2A                 	db	42
   575  00FE9D  2A                 	db	42
   576  00FE9E  2A                 	db	42
   577  00FE9F  2A                 	db	42
   578  00FEA0  2A                 	db	42
   579  00FEA1  2A                 	db	42
   580  00FEA2  2A                 	db	42
   581  00FEA3  2A                 	db	42
   582  00FEA4  2A                 	db	42
   583  00FEA5  2A                 	db	42
   584  00FEA6  2A                 	db	42
   585  00FEA7  2A                 	db	42
   586  00FEA8  2A                 	db	42
   587  00FEA9  2A                 	db	42
   588  00FEAA  2A                 	db	42
   589  00FEAB  2A                 	db	42
   590  00FEAC  2A                 	db	42
   591  00FEAD  2A                 	db	42
   592  00FEAE  2A                 	db	42
   593  00FEAF  2A                 	db	42
   594  00FEB0  0D                 	db	13
   595  00FEB1  0A                 	db	10
   596  00FEB2  20                 	db	32
   597  00FEB3  20                 	db	32
   598  00FEB4  20                 	db	32
   599  00FEB5  20                 	db	32
   600  00FEB6  20                 	db	32
   601  00FEB7  20                 	db	32
   602  00FEB8  20                 	db	32
   603  00FEB9  20                 	db	32
   604  00FEBA  20                 	db	32
   605  00FEBB  20                 	db	32
   606  00FEBC  20                 	db	32
   607  00FEBD  20                 	db	32
   608  00FEBE  20                 	db	32
   609  00FEBF  20                 	db	32
   610  00FEC0  20                 	db	32
   611  00FEC1  20                 	db	32
   612  00FEC2  20                 	db	32
   613  00FEC3  20                 	db	32
   614  00FEC4  4D                 	db	77
   615  00FEC5  45                 	db	69
   616  00FEC6  52                 	db	82
   617  00FEC7  43                 	db	67
   618  00FEC8  55                 	db	85
   619  00FEC9  52                 	db	82
   620  00FECA  59                 	db	89
   621  00FECB  20                 	db	32
   622  00FECC  53                 	db	83
   623  00FECD  59                 	db	89
   624  00FECE  53                 	db	83
   625  00FECF  54                 	db	84
   626  00FED0  45                 	db	69
   627  00FED1  4D                 	db	77
   628  00FED2  0D                 	db	13
   629  00FED3  0A                 	db	10
   630  00FED4  2A                 	db	42
   631  00FED5  2A                 	db	42
   632  00FED6  2A                 	db	42
   633  00FED7  2A                 	db	42
   634  00FED8  2A                 	db	42
   635  00FED9  2A                 	db	42
